// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 5.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 6.81s and exited with 0
// ***** Done, took 00:00:12 (12.89 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 65536 op, 619040200.00 ns, 9.4458 us/op
WorkloadWarmup   5: 65536 op, 850591200.00 ns, 12.9790 us/op
WorkloadWarmup   6: 65536 op, 683442800.00 ns, 10.4285 us/op
WorkloadWarmup   7: 65536 op, 636644000.00 ns, 9.7144 us/op
WorkloadWarmup   8: 65536 op, 651997700.00 ns, 9.9487 us/op
WorkloadWarmup   9: 65536 op, 610261900.00 ns, 9.3119 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 613605400.00 ns, 9.3629 us/op
WorkloadActual   2: 65536 op, 633982100.00 ns, 9.6738 us/op
WorkloadActual   3: 65536 op, 621686200.00 ns, 9.4862 us/op
WorkloadActual   4: 65536 op, 637905500.00 ns, 9.7337 us/op
WorkloadActual   5: 65536 op, 645048000.00 ns, 9.8427 us/op
WorkloadActual   6: 65536 op, 628289700.00 ns, 9.5869 us/op
WorkloadActual   7: 65536 op, 663643900.00 ns, 10.1264 us/op
WorkloadActual   8: 65536 op, 626332800.00 ns, 9.5571 us/op
WorkloadActual   9: 65536 op, 611402100.00 ns, 9.3293 us/op
WorkloadActual  10: 65536 op, 629919600.00 ns, 9.6118 us/op
WorkloadActual  11: 65536 op, 622307100.00 ns, 9.4957 us/op
WorkloadActual  12: 65536 op, 656776400.00 ns, 10.0216 us/op
WorkloadActual  13: 65536 op, 624106100.00 ns, 9.5231 us/op
WorkloadActual  14: 65536 op, 602044300.00 ns, 9.1865 us/op
WorkloadActual  15: 65536 op, 572090000.00 ns, 8.7294 us/op
WorkloadActual  16: 65536 op, 562047100.00 ns, 8.5762 us/op
WorkloadActual  17: 65536 op, 551184600.00 ns, 8.4104 us/op
WorkloadActual  18: 65536 op, 550635400.00 ns, 8.4020 us/op
WorkloadActual  19: 65536 op, 565380000.00 ns, 8.6270 us/op
WorkloadActual  20: 65536 op, 585983600.00 ns, 8.9414 us/op
WorkloadActual  21: 65536 op, 564867100.00 ns, 8.6192 us/op
WorkloadActual  22: 65536 op, 573095200.00 ns, 8.7447 us/op
WorkloadActual  23: 65536 op, 555038300.00 ns, 8.4692 us/op
WorkloadActual  24: 65536 op, 556461800.00 ns, 8.4909 us/op
WorkloadActual  25: 65536 op, 560668100.00 ns, 8.5551 us/op
WorkloadActual  26: 65536 op, 552811900.00 ns, 8.4352 us/op
WorkloadActual  27: 65536 op, 555979100.00 ns, 8.4836 us/op
WorkloadActual  28: 65536 op, 553516300.00 ns, 8.4460 us/op
WorkloadActual  29: 65536 op, 587241000.00 ns, 8.9606 us/op
WorkloadActual  30: 65536 op, 551873600.00 ns, 8.4209 us/op
WorkloadActual  31: 65536 op, 564704900.00 ns, 8.6167 us/op
WorkloadActual  32: 65536 op, 558323000.00 ns, 8.5193 us/op
WorkloadActual  33: 65536 op, 577844300.00 ns, 8.8172 us/op
WorkloadActual  34: 65536 op, 569089000.00 ns, 8.6836 us/op
WorkloadActual  35: 65536 op, 553724900.00 ns, 8.4492 us/op
WorkloadActual  36: 65536 op, 553861000.00 ns, 8.4512 us/op
WorkloadActual  37: 65536 op, 551647900.00 ns, 8.4175 us/op
WorkloadActual  38: 65536 op, 566422600.00 ns, 8.6429 us/op
WorkloadActual  39: 65536 op, 555122100.00 ns, 8.4705 us/op
WorkloadActual  40: 65536 op, 551962600.00 ns, 8.4223 us/op
WorkloadActual  41: 65536 op, 551924800.00 ns, 8.4217 us/op
WorkloadActual  42: 65536 op, 554873900.00 ns, 8.4667 us/op
WorkloadActual  43: 65536 op, 553113900.00 ns, 8.4398 us/op
WorkloadActual  44: 65536 op, 552635900.00 ns, 8.4326 us/op
WorkloadActual  45: 65536 op, 556143700.00 ns, 8.4861 us/op
WorkloadActual  46: 65536 op, 568125200.00 ns, 8.6689 us/op
WorkloadActual  47: 65536 op, 575350300.00 ns, 8.7791 us/op
WorkloadActual  48: 65536 op, 567084200.00 ns, 8.6530 us/op
WorkloadActual  49: 65536 op, 554071600.00 ns, 8.4545 us/op
WorkloadActual  50: 65536 op, 561371900.00 ns, 8.5659 us/op
WorkloadActual  51: 65536 op, 549354600.00 ns, 8.3825 us/op
WorkloadActual  52: 65536 op, 550313000.00 ns, 8.3971 us/op
WorkloadActual  53: 65536 op, 554507700.00 ns, 8.4611 us/op
WorkloadActual  54: 65536 op, 550678100.00 ns, 8.4027 us/op
WorkloadActual  55: 65536 op, 552097500.00 ns, 8.4243 us/op
WorkloadActual  56: 65536 op, 561120800.00 ns, 8.5620 us/op
WorkloadActual  57: 65536 op, 555240200.00 ns, 8.4723 us/op
WorkloadActual  58: 65536 op, 554204300.00 ns, 8.4565 us/op
WorkloadActual  59: 65536 op, 550714700.00 ns, 8.4032 us/op
WorkloadActual  60: 65536 op, 580055600.00 ns, 8.8509 us/op
WorkloadActual  61: 65536 op, 556374800.00 ns, 8.4896 us/op
WorkloadActual  62: 65536 op, 555930000.00 ns, 8.4828 us/op
WorkloadActual  63: 65536 op, 549725700.00 ns, 8.3881 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 613420100.00 ns, 9.3600 us/op
WorkloadResult   2: 65536 op, 633796800.00 ns, 9.6710 us/op
WorkloadResult   3: 65536 op, 621500900.00 ns, 9.4834 us/op
WorkloadResult   4: 65536 op, 628104400.00 ns, 9.5841 us/op
WorkloadResult   5: 65536 op, 626147500.00 ns, 9.5543 us/op
WorkloadResult   6: 65536 op, 611216800.00 ns, 9.3264 us/op
WorkloadResult   7: 65536 op, 629734300.00 ns, 9.6090 us/op
WorkloadResult   8: 65536 op, 622121800.00 ns, 9.4928 us/op
WorkloadResult   9: 65536 op, 623920800.00 ns, 9.5203 us/op
WorkloadResult  10: 65536 op, 601859000.00 ns, 9.1836 us/op
WorkloadResult  11: 65536 op, 571904700.00 ns, 8.7266 us/op
WorkloadResult  12: 65536 op, 561861800.00 ns, 8.5733 us/op
WorkloadResult  13: 65536 op, 550999300.00 ns, 8.4076 us/op
WorkloadResult  14: 65536 op, 550450100.00 ns, 8.3992 us/op
WorkloadResult  15: 65536 op, 565194700.00 ns, 8.6242 us/op
WorkloadResult  16: 65536 op, 585798300.00 ns, 8.9386 us/op
WorkloadResult  17: 65536 op, 564681800.00 ns, 8.6164 us/op
WorkloadResult  18: 65536 op, 572909900.00 ns, 8.7419 us/op
WorkloadResult  19: 65536 op, 554853000.00 ns, 8.4664 us/op
WorkloadResult  20: 65536 op, 556276500.00 ns, 8.4881 us/op
WorkloadResult  21: 65536 op, 560482800.00 ns, 8.5523 us/op
WorkloadResult  22: 65536 op, 552626600.00 ns, 8.4324 us/op
WorkloadResult  23: 65536 op, 555793800.00 ns, 8.4807 us/op
WorkloadResult  24: 65536 op, 553331000.00 ns, 8.4432 us/op
WorkloadResult  25: 65536 op, 587055700.00 ns, 8.9578 us/op
WorkloadResult  26: 65536 op, 551688300.00 ns, 8.4181 us/op
WorkloadResult  27: 65536 op, 564519600.00 ns, 8.6139 us/op
WorkloadResult  28: 65536 op, 558137700.00 ns, 8.5165 us/op
WorkloadResult  29: 65536 op, 577659000.00 ns, 8.8144 us/op
WorkloadResult  30: 65536 op, 568903700.00 ns, 8.6808 us/op
WorkloadResult  31: 65536 op, 553539600.00 ns, 8.4463 us/op
WorkloadResult  32: 65536 op, 553675700.00 ns, 8.4484 us/op
WorkloadResult  33: 65536 op, 551462600.00 ns, 8.4147 us/op
WorkloadResult  34: 65536 op, 566237300.00 ns, 8.6401 us/op
WorkloadResult  35: 65536 op, 554936800.00 ns, 8.4677 us/op
WorkloadResult  36: 65536 op, 551777300.00 ns, 8.4195 us/op
WorkloadResult  37: 65536 op, 551739500.00 ns, 8.4189 us/op
WorkloadResult  38: 65536 op, 554688600.00 ns, 8.4639 us/op
WorkloadResult  39: 65536 op, 552928600.00 ns, 8.4370 us/op
WorkloadResult  40: 65536 op, 552450600.00 ns, 8.4297 us/op
WorkloadResult  41: 65536 op, 555958400.00 ns, 8.4833 us/op
WorkloadResult  42: 65536 op, 567939900.00 ns, 8.6661 us/op
WorkloadResult  43: 65536 op, 575165000.00 ns, 8.7763 us/op
WorkloadResult  44: 65536 op, 566898900.00 ns, 8.6502 us/op
WorkloadResult  45: 65536 op, 553886300.00 ns, 8.4516 us/op
WorkloadResult  46: 65536 op, 561186600.00 ns, 8.5630 us/op
WorkloadResult  47: 65536 op, 549169300.00 ns, 8.3797 us/op
WorkloadResult  48: 65536 op, 550127700.00 ns, 8.3943 us/op
WorkloadResult  49: 65536 op, 554322400.00 ns, 8.4583 us/op
WorkloadResult  50: 65536 op, 550492800.00 ns, 8.3999 us/op
WorkloadResult  51: 65536 op, 551912200.00 ns, 8.4215 us/op
WorkloadResult  52: 65536 op, 560935500.00 ns, 8.5592 us/op
WorkloadResult  53: 65536 op, 555054900.00 ns, 8.4695 us/op
WorkloadResult  54: 65536 op, 554019000.00 ns, 8.4537 us/op
WorkloadResult  55: 65536 op, 550529400.00 ns, 8.4004 us/op
WorkloadResult  56: 65536 op, 579870300.00 ns, 8.8481 us/op
WorkloadResult  57: 65536 op, 556189500.00 ns, 8.4868 us/op
WorkloadResult  58: 65536 op, 555744700.00 ns, 8.4800 us/op
WorkloadResult  59: 65536 op, 549540400.00 ns, 8.3853 us/op

// AfterAll
// Benchmark Process 530 has exited with code 0

Mean = 8.6948 us, StdErr = 0.0503 us (0.58%); N = 59, StdDev = 0.3861 us
Min = 8.3797 us, Q1 = 8.4370 us, Median = 8.4881 us, Q3 = 8.7763 us, Max = 9.6710 us
IQR = 0.3393 us, LowerFence = 7.9281 us, UpperFence = 9.2853 us
ConfidenceInterval = [8.5205 us; 8.8690 us] (CI 99.9%), Margin = 0.1742 us (2.00% of Mean)
Skewness = 1.4, Kurtosis = 3.51, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 1000)" --job "Default" --benchmarkId 7 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 530600.00 ns, 530.6000 us/op
WorkloadJitting  1: 1 op, 5580300.00 ns, 5.5803 ms/op

OverheadJitting  2: 16 op, 1190700.00 ns, 74.4188 us/op
WorkloadJitting  2: 16 op, 5778700.00 ns, 361.1687 us/op

WorkloadPilot    1: 16 op, 2763200.00 ns, 172.7000 us/op
WorkloadPilot    2: 32 op, 5911900.00 ns, 184.7469 us/op
WorkloadPilot    3: 64 op, 13599500.00 ns, 212.4922 us/op
WorkloadPilot    4: 128 op, 24787500.00 ns, 193.6523 us/op
WorkloadPilot    5: 256 op, 47346200.00 ns, 184.9461 us/op
WorkloadPilot    6: 512 op, 83867900.00 ns, 163.8045 us/op
WorkloadPilot    7: 1024 op, 155673100.00 ns, 152.0245 us/op
WorkloadPilot    8: 2048 op, 320007900.00 ns, 156.2539 us/op
WorkloadPilot    9: 4096 op, 617511100.00 ns, 150.7595 us/op

OverheadWarmup   1: 4096 op, 85100.00 ns, 20.7764 ns/op
OverheadWarmup   2: 4096 op, 31800.00 ns, 7.7637 ns/op
OverheadWarmup   3: 4096 op, 33000.00 ns, 8.0566 ns/op
OverheadWarmup   4: 4096 op, 72400.00 ns, 17.6758 ns/op
OverheadWarmup   5: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadWarmup   6: 4096 op, 92600.00 ns, 22.6074 ns/op
OverheadWarmup   7: 4096 op, 29200.00 ns, 7.1289 ns/op

OverheadActual   1: 4096 op, 35400.00 ns, 8.6426 ns/op
OverheadActual   2: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual   3: 4096 op, 36000.00 ns, 8.7891 ns/op
OverheadActual   4: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual   5: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual   6: 4096 op, 36400.00 ns, 8.8867 ns/op
OverheadActual   7: 4096 op, 23000.00 ns, 5.6152 ns/op
OverheadActual   8: 4096 op, 31700.00 ns, 7.7393 ns/op
OverheadActual   9: 4096 op, 49400.00 ns, 12.0605 ns/op
OverheadActual  10: 4096 op, 27800.00 ns, 6.7871 ns/op
OverheadActual  11: 4096 op, 23100.00 ns, 5.6396 ns/op
OverheadActual  12: 4096 op, 51800.00 ns, 12.6465 ns/op
OverheadActual  13: 4096 op, 34000.00 ns, 8.3008 ns/op
OverheadActual  14: 4096 op, 35900.00 ns, 8.7646 ns/op
OverheadActual  15: 4096 op, 35800.00 ns, 8.7402 ns/op
OverheadActual  16: 4096 op, 35700.00 ns, 8.7158 ns/op
OverheadActual  17: 4096 op, 36100.00 ns, 8.8135 ns/op
OverheadActual  18: 4096 op, 36400.00 ns, 8.8867 ns/op
OverheadActual  19: 4096 op, 31800.00 ns, 7.7637 ns/op
OverheadActual  20: 4096 op, 30300.00 ns, 7.3975 ns/op

WorkloadWarmup   1: 4096 op, 610157100.00 ns, 148.9641 us/op
WorkloadWarmup   2: 4096 op, 612442200.00 ns, 149.5220 us/op
WorkloadWarmup   3: 4096 op, 620138700.00 ns, 151.4010 us/op
WorkloadWarmup   4: 4096 op, 618590000.00 ns, 151.0229 us/op
WorkloadWarmup   5: 4096 op, 612078400.00 ns, 149.4332 us/op
WorkloadWarmup   6: 4096 op, 615233300.00 ns, 150.2034 us/op
WorkloadWarmup   7: 4096 op, 623143700.00 ns, 152.1347 us/op
WorkloadWarmup   8: 4096 op, 611326100.00 ns, 149.2495 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 610849100.00 ns, 149.1331 us/op
WorkloadActual   2: 4096 op, 612126300.00 ns, 149.4449 us/op
WorkloadActual   3: 4096 op, 601762900.00 ns, 146.9148 us/op
WorkloadActual   4: 4096 op, 618163900.00 ns, 150.9189 us/op
WorkloadActual   5: 4096 op, 609427300.00 ns, 148.7860 us/op
WorkloadActual   6: 4096 op, 608773500.00 ns, 148.6263 us/op
WorkloadActual   7: 4096 op, 666635900.00 ns, 162.7529 us/op
WorkloadActual   8: 4096 op, 624129600.00 ns, 152.3754 us/op
WorkloadActual   9: 4096 op, 613701800.00 ns, 149.8295 us/op
WorkloadActual  10: 4096 op, 609319600.00 ns, 148.7597 us/op
WorkloadActual  11: 4096 op, 610736300.00 ns, 149.1055 us/op
WorkloadActual  12: 4096 op, 612496100.00 ns, 149.5352 us/op
WorkloadActual  13: 4096 op, 610765900.00 ns, 149.1128 us/op
WorkloadActual  14: 4096 op, 616815300.00 ns, 150.5897 us/op
WorkloadActual  15: 4096 op, 626076800.00 ns, 152.8508 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 610814400.00 ns, 149.1246 us/op
WorkloadResult   2: 4096 op, 612091600.00 ns, 149.4364 us/op
WorkloadResult   3: 4096 op, 601728200.00 ns, 146.9063 us/op
WorkloadResult   4: 4096 op, 618129200.00 ns, 150.9104 us/op
WorkloadResult   5: 4096 op, 609392600.00 ns, 148.7775 us/op
WorkloadResult   6: 4096 op, 608738800.00 ns, 148.6179 us/op
WorkloadResult   7: 4096 op, 624094900.00 ns, 152.3669 us/op
WorkloadResult   8: 4096 op, 613667100.00 ns, 149.8211 us/op
WorkloadResult   9: 4096 op, 609284900.00 ns, 148.7512 us/op
WorkloadResult  10: 4096 op, 610701600.00 ns, 149.0971 us/op
WorkloadResult  11: 4096 op, 612461400.00 ns, 149.5267 us/op
WorkloadResult  12: 4096 op, 610731200.00 ns, 149.1043 us/op
WorkloadResult  13: 4096 op, 616780600.00 ns, 150.5812 us/op
WorkloadResult  14: 4096 op, 626042100.00 ns, 152.8423 us/op

// AfterAll
// Benchmark Process 570 has exited with code 0

Mean = 149.7046 us, StdErr = 0.4135 us (0.28%); N = 14, StdDev = 1.5472 us
Min = 146.9063 us, Q1 = 148.7775 us, Median = 149.2805 us, Q3 = 150.5812 us, Max = 152.8423 us
IQR = 1.8037 us, LowerFence = 146.0719 us, UpperFence = 153.2868 us
ConfidenceInterval = [147.9593 us; 151.4499 us] (CI 99.9%), Margin = 1.7453 us (1.17% of Mean)
Skewness = 0.51, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 8 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 517100.00 ns, 517.1000 us/op
WorkloadJitting  1: 1 op, 1190400.00 ns, 1.1904 ms/op

OverheadJitting  2: 16 op, 563000.00 ns, 35.1875 us/op
WorkloadJitting  2: 16 op, 2661400.00 ns, 166.3375 us/op

WorkloadPilot    1: 16 op, 1963100.00 ns, 122.6938 us/op
WorkloadPilot    2: 32 op, 3709700.00 ns, 115.9281 us/op
WorkloadPilot    3: 64 op, 7971100.00 ns, 124.5484 us/op
WorkloadPilot    4: 128 op, 15748200.00 ns, 123.0328 us/op
WorkloadPilot    5: 256 op, 31483500.00 ns, 122.9824 us/op
WorkloadPilot    6: 512 op, 62954300.00 ns, 122.9576 us/op
WorkloadPilot    7: 1024 op, 120409500.00 ns, 117.5874 us/op
WorkloadPilot    8: 2048 op, 240990200.00 ns, 117.6710 us/op
WorkloadPilot    9: 4096 op, 476123500.00 ns, 116.2411 us/op
WorkloadPilot   10: 8192 op, 945064600.00 ns, 115.3643 us/op

OverheadWarmup   1: 8192 op, 25700.00 ns, 3.1372 ns/op
OverheadWarmup   2: 8192 op, 27900.00 ns, 3.4058 ns/op
OverheadWarmup   3: 8192 op, 31100.00 ns, 3.7964 ns/op
OverheadWarmup   4: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadWarmup   5: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadWarmup   6: 8192 op, 84000.00 ns, 10.2539 ns/op
OverheadWarmup   7: 8192 op, 31400.00 ns, 3.8330 ns/op

OverheadActual   1: 8192 op, 27200.00 ns, 3.3203 ns/op
OverheadActual   2: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual   3: 8192 op, 27900.00 ns, 3.4058 ns/op
OverheadActual   4: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   5: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadActual   6: 8192 op, 28400.00 ns, 3.4668 ns/op
OverheadActual   7: 8192 op, 27000.00 ns, 3.2959 ns/op
OverheadActual   8: 8192 op, 38500.00 ns, 4.6997 ns/op
OverheadActual   9: 8192 op, 27200.00 ns, 3.3203 ns/op
OverheadActual  10: 8192 op, 33400.00 ns, 4.0771 ns/op
OverheadActual  11: 8192 op, 87800.00 ns, 10.7178 ns/op
OverheadActual  12: 8192 op, 43500.00 ns, 5.3101 ns/op
OverheadActual  13: 8192 op, 30000.00 ns, 3.6621 ns/op
OverheadActual  14: 8192 op, 36600.00 ns, 4.4678 ns/op
OverheadActual  15: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual  16: 8192 op, 19300.00 ns, 2.3560 ns/op
OverheadActual  17: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  18: 8192 op, 33900.00 ns, 4.1382 ns/op
OverheadActual  19: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadActual  20: 8192 op, 32100.00 ns, 3.9185 ns/op

WorkloadWarmup   1: 8192 op, 945215300.00 ns, 115.3827 us/op
WorkloadWarmup   2: 8192 op, 942906000.00 ns, 115.1008 us/op
WorkloadWarmup   3: 8192 op, 977664600.00 ns, 119.3438 us/op
WorkloadWarmup   4: 8192 op, 945062100.00 ns, 115.3640 us/op
WorkloadWarmup   5: 8192 op, 959535400.00 ns, 117.1308 us/op
WorkloadWarmup   6: 8192 op, 944697900.00 ns, 115.3196 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 934987300.00 ns, 114.1342 us/op
WorkloadActual   2: 8192 op, 958652700.00 ns, 117.0230 us/op
WorkloadActual   3: 8192 op, 947025000.00 ns, 115.6036 us/op
WorkloadActual   4: 8192 op, 955129400.00 ns, 116.5929 us/op
WorkloadActual   5: 8192 op, 950425100.00 ns, 116.0187 us/op
WorkloadActual   6: 8192 op, 942841200.00 ns, 115.0929 us/op
WorkloadActual   7: 8192 op, 954428300.00 ns, 116.5074 us/op
WorkloadActual   8: 8192 op, 966162300.00 ns, 117.9397 us/op
WorkloadActual   9: 8192 op, 952051300.00 ns, 116.2172 us/op
WorkloadActual  10: 8192 op, 937247500.00 ns, 114.4101 us/op
WorkloadActual  11: 8192 op, 941613700.00 ns, 114.9431 us/op
WorkloadActual  12: 8192 op, 945451800.00 ns, 115.4116 us/op
WorkloadActual  13: 8192 op, 969248100.00 ns, 118.3164 us/op
WorkloadActual  14: 8192 op, 951975600.00 ns, 116.2080 us/op
WorkloadActual  15: 8192 op, 949340700.00 ns, 115.8863 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 934958100.00 ns, 114.1306 us/op
WorkloadResult   2: 8192 op, 958623500.00 ns, 117.0195 us/op
WorkloadResult   3: 8192 op, 946995800.00 ns, 115.6001 us/op
WorkloadResult   4: 8192 op, 955100200.00 ns, 116.5894 us/op
WorkloadResult   5: 8192 op, 950395900.00 ns, 116.0151 us/op
WorkloadResult   6: 8192 op, 942812000.00 ns, 115.0894 us/op
WorkloadResult   7: 8192 op, 954399100.00 ns, 116.5038 us/op
WorkloadResult   8: 8192 op, 966133100.00 ns, 117.9362 us/op
WorkloadResult   9: 8192 op, 952022100.00 ns, 116.2136 us/op
WorkloadResult  10: 8192 op, 937218300.00 ns, 114.4065 us/op
WorkloadResult  11: 8192 op, 941584500.00 ns, 114.9395 us/op
WorkloadResult  12: 8192 op, 945422600.00 ns, 115.4080 us/op
WorkloadResult  13: 8192 op, 969218900.00 ns, 118.3129 us/op
WorkloadResult  14: 8192 op, 951946400.00 ns, 116.2044 us/op
WorkloadResult  15: 8192 op, 949311500.00 ns, 115.8828 us/op

// AfterAll
// Benchmark Process 595 has exited with code 0

Mean = 116.0168 us, StdErr = 0.3034 us (0.26%); N = 15, StdDev = 1.1751 us
Min = 114.1306 us, Q1 = 115.0894 us, Median = 116.0151 us, Q3 = 116.5894 us, Max = 118.3129 us
IQR = 1.5000 us, LowerFence = 112.8393 us, UpperFence = 118.8394 us
ConfidenceInterval = [114.7605 us; 117.2731 us] (CI 99.9%), Margin = 1.2563 us (1.08% of Mean)
Skewness = 0.3, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 9 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 380700.00 ns, 380.7000 us/op
WorkloadJitting  1: 1 op, 1131800.00 ns, 1.1318 ms/op

OverheadJitting  2: 16 op, 479700.00 ns, 29.9812 us/op
WorkloadJitting  2: 16 op, 2407800.00 ns, 150.4875 us/op

WorkloadPilot    1: 16 op, 1985900.00 ns, 124.1188 us/op
WorkloadPilot    2: 32 op, 4035900.00 ns, 126.1219 us/op
WorkloadPilot    3: 64 op, 8862300.00 ns, 138.4734 us/op
WorkloadPilot    4: 128 op, 15888600.00 ns, 124.1297 us/op
WorkloadPilot    5: 256 op, 31333400.00 ns, 122.3961 us/op
WorkloadPilot    6: 512 op, 60332600.00 ns, 117.8371 us/op
WorkloadPilot    7: 1024 op, 121462500.00 ns, 118.6157 us/op
WorkloadPilot    8: 2048 op, 243757700.00 ns, 119.0223 us/op
WorkloadPilot    9: 4096 op, 482287200.00 ns, 117.7459 us/op
WorkloadPilot   10: 8192 op, 956101000.00 ns, 116.7115 us/op

OverheadWarmup   1: 8192 op, 37800.00 ns, 4.6143 ns/op
OverheadWarmup   2: 8192 op, 27900.00 ns, 3.4058 ns/op
OverheadWarmup   3: 8192 op, 30800.00 ns, 3.7598 ns/op
OverheadWarmup   4: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadWarmup   5: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadWarmup   6: 8192 op, 29500.00 ns, 3.6011 ns/op
OverheadWarmup   7: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadWarmup   8: 8192 op, 31900.00 ns, 3.8940 ns/op
OverheadWarmup   9: 8192 op, 19200.00 ns, 2.3438 ns/op

OverheadActual   1: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   2: 8192 op, 28000.00 ns, 3.4180 ns/op
OverheadActual   3: 8192 op, 25000.00 ns, 3.0518 ns/op
