// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 4.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 7.13s and exited with 0
// ***** Done, took 00:00:12 (12.11 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 16384 op, 792699623.00 ns, 48.3825 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 791571082.00 ns, 48.3137 us/op
WorkloadResult   2: 16384 op, 775383292.00 ns, 47.3256 us/op
WorkloadResult   3: 16384 op, 789861183.00 ns, 48.2093 us/op
WorkloadResult   4: 16384 op, 798755200.00 ns, 48.7521 us/op
WorkloadResult   5: 16384 op, 776666976.00 ns, 47.4040 us/op
WorkloadResult   6: 16384 op, 795762570.00 ns, 48.5695 us/op
WorkloadResult   7: 16384 op, 788663403.00 ns, 48.1362 us/op
WorkloadResult   8: 16384 op, 791507101.00 ns, 48.3098 us/op
WorkloadResult   9: 16384 op, 796161972.00 ns, 48.5939 us/op
WorkloadResult  10: 16384 op, 792984427.00 ns, 48.3999 us/op
WorkloadResult  11: 16384 op, 776891439.00 ns, 47.4177 us/op
WorkloadResult  12: 16384 op, 789144098.00 ns, 48.1655 us/op
WorkloadResult  13: 16384 op, 784587267.00 ns, 47.8874 us/op
WorkloadResult  14: 16384 op, 771141233.00 ns, 47.0667 us/op
WorkloadResult  15: 16384 op, 792439000.00 ns, 48.3666 us/op

// AfterAll
// Benchmark Process 7092 has exited with code 0

Mean = 48.0612 us, StdErr = 0.1345 us (0.28%); N = 15, StdDev = 0.5208 us
Min = 47.0667 us, Q1 = 47.4177 us, Median = 48.2093 us, Q3 = 48.3999 us, Max = 48.7521 us
IQR = 0.9822 us, LowerFence = 45.9443 us, UpperFence = 49.8733 us
ConfidenceInterval = [47.5044 us; 48.6180 us] (CI 99.9%), Margin = 0.5568 us (1.16% of Mean)
Skewness = -0.58, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 1000)" --job "Default" --benchmarkId 7 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 712241.00 ns, 712.2410 us/op
WorkloadJitting  1: 1 op, 8080108.00 ns, 8.0801 ms/op

OverheadJitting  2: 16 op, 2600059.00 ns, 162.5037 us/op
WorkloadJitting  2: 16 op, 17110864.00 ns, 1.0694 ms/op

WorkloadPilot    1: 16 op, 12977965.00 ns, 811.1228 us/op
WorkloadPilot    2: 32 op, 26048817.00 ns, 814.0255 us/op
WorkloadPilot    3: 64 op, 53251974.00 ns, 832.0621 us/op
WorkloadPilot    4: 128 op, 105448789.00 ns, 823.8187 us/op
WorkloadPilot    5: 256 op, 201769424.00 ns, 788.1618 us/op
WorkloadPilot    6: 512 op, 399168484.00 ns, 779.6259 us/op
WorkloadPilot    7: 1024 op, 788850046.00 ns, 770.3614 us/op

OverheadWarmup   1: 1024 op, 42124.00 ns, 41.1367 ns/op
OverheadWarmup   2: 1024 op, 32352.00 ns, 31.5937 ns/op
OverheadWarmup   3: 1024 op, 32331.00 ns, 31.5732 ns/op
OverheadWarmup   4: 1024 op, 48837.00 ns, 47.6924 ns/op
OverheadWarmup   5: 1024 op, 32396.00 ns, 31.6367 ns/op
OverheadWarmup   6: 1024 op, 32404.00 ns, 31.6445 ns/op
OverheadWarmup   7: 1024 op, 33320.00 ns, 32.5391 ns/op
OverheadWarmup   8: 1024 op, 32470.00 ns, 31.7090 ns/op

OverheadActual   1: 1024 op, 33476.00 ns, 32.6914 ns/op
OverheadActual   2: 1024 op, 33493.00 ns, 32.7080 ns/op
OverheadActual   3: 1024 op, 33502.00 ns, 32.7168 ns/op
OverheadActual   4: 1024 op, 33529.00 ns, 32.7432 ns/op
OverheadActual   5: 1024 op, 32457.00 ns, 31.6963 ns/op
OverheadActual   6: 1024 op, 32385.00 ns, 31.6260 ns/op
OverheadActual   7: 1024 op, 32320.00 ns, 31.5625 ns/op
OverheadActual   8: 1024 op, 33435.00 ns, 32.6514 ns/op
OverheadActual   9: 1024 op, 32340.00 ns, 31.5820 ns/op
OverheadActual  10: 1024 op, 32342.00 ns, 31.5840 ns/op
OverheadActual  11: 1024 op, 32333.00 ns, 31.5752 ns/op
OverheadActual  12: 1024 op, 32549.00 ns, 31.7861 ns/op
OverheadActual  13: 1024 op, 55729.00 ns, 54.4229 ns/op
OverheadActual  14: 1024 op, 33397.00 ns, 32.6143 ns/op
OverheadActual  15: 1024 op, 33421.00 ns, 32.6377 ns/op

WorkloadWarmup   1: 1024 op, 787901279.00 ns, 769.4348 us/op
WorkloadWarmup   2: 1024 op, 781019515.00 ns, 762.7144 us/op
WorkloadWarmup   3: 1024 op, 790490590.00 ns, 771.9635 us/op
WorkloadWarmup   4: 1024 op, 786688722.00 ns, 768.2507 us/op
WorkloadWarmup   5: 1024 op, 792057649.00 ns, 773.4938 us/op
WorkloadWarmup   6: 1024 op, 793824605.00 ns, 775.2193 us/op
WorkloadWarmup   7: 1024 op, 793391771.00 ns, 774.7967 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 833836320.00 ns, 814.2933 us/op
WorkloadActual   2: 1024 op, 785099862.00 ns, 766.6991 us/op
WorkloadActual   3: 1024 op, 789879377.00 ns, 771.3666 us/op
WorkloadActual   4: 1024 op, 786738133.00 ns, 768.2990 us/op
WorkloadActual   5: 1024 op, 793749416.00 ns, 775.1459 us/op
WorkloadActual   6: 1024 op, 782933592.00 ns, 764.5836 us/op
WorkloadActual   7: 1024 op, 785446523.00 ns, 767.0376 us/op
WorkloadActual   8: 1024 op, 793310081.00 ns, 774.7169 us/op
WorkloadActual   9: 1024 op, 791806042.00 ns, 773.2481 us/op
WorkloadActual  10: 1024 op, 782995096.00 ns, 764.6436 us/op
WorkloadActual  11: 1024 op, 788818405.00 ns, 770.3305 us/op
WorkloadActual  12: 1024 op, 791133656.00 ns, 772.5915 us/op
WorkloadActual  13: 1024 op, 816862145.00 ns, 797.7169 us/op
WorkloadActual  14: 1024 op, 797797034.00 ns, 779.0987 us/op
WorkloadActual  15: 1024 op, 786792358.00 ns, 768.3519 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 785066465.00 ns, 766.6665 us/op
WorkloadResult   2: 1024 op, 789845980.00 ns, 771.3340 us/op
WorkloadResult   3: 1024 op, 786704736.00 ns, 768.2663 us/op
WorkloadResult   4: 1024 op, 793716019.00 ns, 775.1133 us/op
WorkloadResult   5: 1024 op, 782900195.00 ns, 764.5510 us/op
WorkloadResult   6: 1024 op, 785413126.00 ns, 767.0050 us/op
WorkloadResult   7: 1024 op, 793276684.00 ns, 774.6843 us/op
WorkloadResult   8: 1024 op, 791772645.00 ns, 773.2155 us/op
WorkloadResult   9: 1024 op, 782961699.00 ns, 764.6110 us/op
WorkloadResult  10: 1024 op, 788785008.00 ns, 770.2979 us/op
WorkloadResult  11: 1024 op, 791100259.00 ns, 772.5588 us/op
WorkloadResult  12: 1024 op, 797763637.00 ns, 779.0661 us/op
WorkloadResult  13: 1024 op, 786758961.00 ns, 768.3193 us/op

// AfterAll
// Benchmark Process 7121 has exited with code 0

Mean = 770.4376 us, StdErr = 1.2174 us (0.16%); N = 13, StdDev = 4.3893 us
Min = 764.5510 us, Q1 = 766.8357 us, Median = 770.2979 us, Q3 = 773.9499 us, Max = 779.0661 us
IQR = 7.1141 us, LowerFence = 756.1645 us, UpperFence = 784.6211 us
ConfidenceInterval = [765.1812 us; 775.6940 us] (CI 99.9%), Margin = 5.2564 us (0.68% of Mean)
Skewness = 0.31, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 8 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 477975.00 ns, 477.9750 us/op
WorkloadJitting  1: 1 op, 1441079.00 ns, 1.4411 ms/op

OverheadJitting  2: 16 op, 607620.00 ns, 37.9763 us/op
WorkloadJitting  2: 16 op, 12129532.00 ns, 758.0957 us/op

WorkloadPilot    1: 16 op, 11858557.00 ns, 741.1598 us/op
WorkloadPilot    2: 32 op, 24409692.00 ns, 762.8029 us/op
WorkloadPilot    3: 64 op, 47819241.00 ns, 747.1756 us/op
WorkloadPilot    4: 128 op, 104234665.00 ns, 814.3333 us/op
WorkloadPilot    5: 256 op, 182773935.00 ns, 713.9607 us/op
WorkloadPilot    6: 512 op, 352047843.00 ns, 687.5934 us/op
WorkloadPilot    7: 1024 op, 729087212.00 ns, 711.9992 us/op

OverheadWarmup   1: 1024 op, 26092.00 ns, 25.4805 ns/op
OverheadWarmup   2: 1024 op, 23851.00 ns, 23.2920 ns/op
OverheadWarmup   3: 1024 op, 16676.00 ns, 16.2852 ns/op
OverheadWarmup   4: 1024 op, 16671.00 ns, 16.2803 ns/op
OverheadWarmup   5: 1024 op, 16290.00 ns, 15.9082 ns/op
OverheadWarmup   6: 1024 op, 16667.00 ns, 16.2764 ns/op
OverheadWarmup   7: 1024 op, 16656.00 ns, 16.2656 ns/op
OverheadWarmup   8: 1024 op, 16655.00 ns, 16.2646 ns/op
OverheadWarmup   9: 1024 op, 16666.00 ns, 16.2754 ns/op
OverheadWarmup  10: 1024 op, 16803.00 ns, 16.4092 ns/op

OverheadActual   1: 1024 op, 16403.00 ns, 16.0186 ns/op
OverheadActual   2: 1024 op, 16895.00 ns, 16.4990 ns/op
OverheadActual   3: 1024 op, 17644.00 ns, 17.2305 ns/op
OverheadActual   4: 1024 op, 16865.00 ns, 16.4697 ns/op
OverheadActual   5: 1024 op, 16707.00 ns, 16.3154 ns/op
OverheadActual   6: 1024 op, 16638.00 ns, 16.2480 ns/op
OverheadActual   7: 1024 op, 16703.00 ns, 16.3115 ns/op
OverheadActual   8: 1024 op, 16652.00 ns, 16.2617 ns/op
OverheadActual   9: 1024 op, 16680.00 ns, 16.2891 ns/op
OverheadActual  10: 1024 op, 32331.00 ns, 31.5732 ns/op
OverheadActual  11: 1024 op, 16631.00 ns, 16.2412 ns/op
OverheadActual  12: 1024 op, 16761.00 ns, 16.3682 ns/op
OverheadActual  13: 1024 op, 16701.00 ns, 16.3096 ns/op
OverheadActual  14: 1024 op, 16606.00 ns, 16.2168 ns/op
OverheadActual  15: 1024 op, 58673.00 ns, 57.2979 ns/op

WorkloadWarmup   1: 1024 op, 723781932.00 ns, 706.8183 us/op
WorkloadWarmup   2: 1024 op, 708279310.00 ns, 691.6790 us/op
WorkloadWarmup   3: 1024 op, 709644510.00 ns, 693.0122 us/op
WorkloadWarmup   4: 1024 op, 723176632.00 ns, 706.2272 us/op
WorkloadWarmup   5: 1024 op, 717891756.00 ns, 701.0662 us/op
WorkloadWarmup   6: 1024 op, 715598991.00 ns, 698.8271 us/op
WorkloadWarmup   7: 1024 op, 697193014.00 ns, 680.8526 us/op
WorkloadWarmup   8: 1024 op, 706663283.00 ns, 690.1009 us/op
WorkloadWarmup   9: 1024 op, 698436637.00 ns, 682.0670 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 713764934.00 ns, 697.0361 us/op
WorkloadActual   2: 1024 op, 743319298.00 ns, 725.8978 us/op
WorkloadActual   3: 1024 op, 735255096.00 ns, 718.0226 us/op
WorkloadActual   4: 1024 op, 726050880.00 ns, 709.0341 us/op
WorkloadActual   5: 1024 op, 732560236.00 ns, 715.3909 us/op
WorkloadActual   6: 1024 op, 697436218.00 ns, 681.0901 us/op
WorkloadActual   7: 1024 op, 688926476.00 ns, 672.7798 us/op
WorkloadActual   8: 1024 op, 709338439.00 ns, 692.7133 us/op
WorkloadActual   9: 1024 op, 726061046.00 ns, 709.0440 us/op
WorkloadActual  10: 1024 op, 713502596.00 ns, 696.7799 us/op
WorkloadActual  11: 1024 op, 724143882.00 ns, 707.1718 us/op
WorkloadActual  12: 1024 op, 730878367.00 ns, 713.7484 us/op
WorkloadActual  13: 1024 op, 709675163.00 ns, 693.0422 us/op
WorkloadActual  14: 1024 op, 668153972.00 ns, 652.4941 us/op
WorkloadActual  15: 1024 op, 769145493.00 ns, 751.1186 us/op
WorkloadActual  16: 1024 op, 716171962.00 ns, 699.3867 us/op
WorkloadActual  17: 1024 op, 716114395.00 ns, 699.3305 us/op
WorkloadActual  18: 1024 op, 724850277.00 ns, 707.8616 us/op
WorkloadActual  19: 1024 op, 707055021.00 ns, 690.4834 us/op
WorkloadActual  20: 1024 op, 705890268.00 ns, 689.3460 us/op
WorkloadActual  21: 1024 op, 700967352.00 ns, 684.5384 us/op
WorkloadActual  22: 1024 op, 721184485.00 ns, 704.2817 us/op
WorkloadActual  23: 1024 op, 709641825.00 ns, 693.0096 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 713748231.00 ns, 697.0198 us/op
WorkloadResult   2: 1024 op, 743302595.00 ns, 725.8814 us/op
WorkloadResult   3: 1024 op, 735238393.00 ns, 718.0062 us/op
WorkloadResult   4: 1024 op, 726034177.00 ns, 709.0178 us/op
WorkloadResult   5: 1024 op, 732543533.00 ns, 715.3745 us/op
WorkloadResult   6: 1024 op, 697419515.00 ns, 681.0737 us/op
WorkloadResult   7: 1024 op, 688909773.00 ns, 672.7635 us/op
WorkloadResult   8: 1024 op, 709321736.00 ns, 692.6970 us/op
WorkloadResult   9: 1024 op, 726044343.00 ns, 709.0277 us/op
WorkloadResult  10: 1024 op, 713485893.00 ns, 696.7636 us/op
WorkloadResult  11: 1024 op, 724127179.00 ns, 707.1554 us/op
WorkloadResult  12: 1024 op, 730861664.00 ns, 713.7321 us/op
WorkloadResult  13: 1024 op, 709658460.00 ns, 693.0258 us/op
WorkloadResult  14: 1024 op, 668137269.00 ns, 652.4778 us/op
WorkloadResult  15: 1024 op, 716155259.00 ns, 699.3704 us/op
WorkloadResult  16: 1024 op, 716097692.00 ns, 699.3142 us/op
WorkloadResult  17: 1024 op, 724833574.00 ns, 707.8453 us/op
WorkloadResult  18: 1024 op, 707038318.00 ns, 690.4671 us/op
WorkloadResult  19: 1024 op, 705873565.00 ns, 689.3297 us/op
WorkloadResult  20: 1024 op, 700950649.00 ns, 684.5221 us/op
WorkloadResult  21: 1024 op, 721167782.00 ns, 704.2654 us/op
WorkloadResult  22: 1024 op, 709625122.00 ns, 692.9933 us/op

// AfterAll
// Benchmark Process 7153 has exited with code 0

Mean = 697.8238 us, StdErr = 3.4761 us (0.50%); N = 22, StdDev = 16.3045 us
Min = 652.4778 us, Q1 = 690.4671 us, Median = 698.1670 us, Q3 = 709.0178 us, Max = 725.8814 us
IQR = 18.5506 us, LowerFence = 662.6411 us, UpperFence = 736.8437 us
ConfidenceInterval = [684.5475 us; 711.1001 us] (CI 99.9%), Margin = 13.2763 us (1.90% of Mean)
Skewness = -0.76, Kurtosis = 3.69, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 9 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 526294.00 ns, 526.2940 us/op
WorkloadJitting  1: 1 op, 1525715.00 ns, 1.5257 ms/op

OverheadJitting  2: 16 op, 555387.00 ns, 34.7117 us/op
WorkloadJitting  2: 16 op, 12637474.00 ns, 789.8421 us/op

WorkloadPilot    1: 16 op, 13288651.00 ns, 830.5407 us/op
WorkloadPilot    2: 32 op, 25240007.00 ns, 788.7502 us/op
WorkloadPilot    3: 64 op, 49446925.00 ns, 772.6082 us/op
WorkloadPilot    4: 128 op, 93573986.00 ns, 731.0468 us/op
WorkloadPilot    5: 256 op, 177638774.00 ns, 693.9015 us/op
WorkloadPilot    6: 512 op, 362976389.00 ns, 708.9383 us/op
WorkloadPilot    7: 1024 op, 721253814.00 ns, 704.3494 us/op

OverheadWarmup   1: 1024 op, 26807.00 ns, 26.1787 ns/op
OverheadWarmup   2: 1024 op, 16899.00 ns, 16.5029 ns/op
OverheadWarmup   3: 1024 op, 16782.00 ns, 16.3887 ns/op
OverheadWarmup   4: 1024 op, 16716.00 ns, 16.3242 ns/op
OverheadWarmup   5: 1024 op, 16902.00 ns, 16.5059 ns/op
OverheadWarmup   6: 1024 op, 16786.00 ns, 16.3926 ns/op
OverheadWarmup   7: 1024 op, 16880.00 ns, 16.4844 ns/op
OverheadWarmup   8: 1024 op, 38989.00 ns, 38.0752 ns/op
OverheadWarmup   9: 1024 op, 16734.00 ns, 16.3418 ns/op

OverheadActual   1: 1024 op, 49631.00 ns, 48.4678 ns/op
OverheadActual   2: 1024 op, 16967.00 ns, 16.5693 ns/op
OverheadActual   3: 1024 op, 17038.00 ns, 16.6387 ns/op
OverheadActual   4: 1024 op, 16942.00 ns, 16.5449 ns/op
OverheadActual   5: 1024 op, 16784.00 ns, 16.3906 ns/op
OverheadActual   6: 1024 op, 16873.00 ns, 16.4775 ns/op
OverheadActual   7: 1024 op, 16814.00 ns, 16.4199 ns/op
OverheadActual   8: 1024 op, 16731.00 ns, 16.3389 ns/op
OverheadActual   9: 1024 op, 16821.00 ns, 16.4268 ns/op
OverheadActual  10: 1024 op, 16742.00 ns, 16.3496 ns/op
OverheadActual  11: 1024 op, 16737.00 ns, 16.3447 ns/op
OverheadActual  12: 1024 op, 16812.00 ns, 16.4180 ns/op
OverheadActual  13: 1024 op, 16774.00 ns, 16.3809 ns/op
OverheadActual  14: 1024 op, 16712.00 ns, 16.3203 ns/op
OverheadActual  15: 1024 op, 16799.00 ns, 16.4053 ns/op

WorkloadWarmup   1: 1024 op, 712242016.00 ns, 695.5488 us/op
WorkloadWarmup   2: 1024 op, 723656538.00 ns, 706.6958 us/op
WorkloadWarmup   3: 1024 op, 727586733.00 ns, 710.5339 us/op
WorkloadWarmup   4: 1024 op, 711523276.00 ns, 694.8469 us/op
WorkloadWarmup   5: 1024 op, 803169354.00 ns, 784.3451 us/op
WorkloadWarmup   6: 1024 op, 776142895.00 ns, 757.9520 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 721803847.00 ns, 704.8866 us/op
WorkloadActual   2: 1024 op, 719099351.00 ns, 702.2455 us/op
WorkloadActual   3: 1024 op, 746670634.00 ns, 729.1705 us/op
WorkloadActual   4: 1024 op, 726966362.00 ns, 709.9281 us/op
WorkloadActual   5: 1024 op, 702187353.00 ns, 685.7298 us/op
WorkloadActual   6: 1024 op, 697681025.00 ns, 681.3291 us/op
WorkloadActual   7: 1024 op, 717647899.00 ns, 700.8280 us/op
WorkloadActual   8: 1024 op, 698033951.00 ns, 681.6738 us/op
WorkloadActual   9: 1024 op, 713994493.00 ns, 697.2602 us/op
WorkloadActual  10: 1024 op, 717855442.00 ns, 701.0307 us/op
WorkloadActual  11: 1024 op, 705026481.00 ns, 688.5024 us/op
WorkloadActual  12: 1024 op, 703951920.00 ns, 687.4530 us/op
WorkloadActual  13: 1024 op, 696405929.00 ns, 680.0839 us/op
WorkloadActual  14: 1024 op, 709497442.00 ns, 692.8686 us/op
WorkloadActual  15: 1024 op, 700961277.00 ns, 684.5325 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 721787035.00 ns, 704.8702 us/op
WorkloadResult   2: 1024 op, 719082539.00 ns, 702.2290 us/op
WorkloadResult   3: 1024 op, 726949550.00 ns, 709.9117 us/op
WorkloadResult   4: 1024 op, 702170541.00 ns, 685.7134 us/op
WorkloadResult   5: 1024 op, 697664213.00 ns, 681.3127 us/op
WorkloadResult   6: 1024 op, 717631087.00 ns, 700.8116 us/op
WorkloadResult   7: 1024 op, 698017139.00 ns, 681.6574 us/op
WorkloadResult   8: 1024 op, 713977681.00 ns, 697.2438 us/op
WorkloadResult   9: 1024 op, 717838630.00 ns, 701.0143 us/op
WorkloadResult  10: 1024 op, 705009669.00 ns, 688.4860 us/op
WorkloadResult  11: 1024 op, 703935108.00 ns, 687.4366 us/op
WorkloadResult  12: 1024 op, 696389117.00 ns, 680.0675 us/op
WorkloadResult  13: 1024 op, 709480630.00 ns, 692.8522 us/op
WorkloadResult  14: 1024 op, 700944465.00 ns, 684.5161 us/op

// AfterAll
// Benchmark Process 7187 has exited with code 0

Mean = 692.7230 us, StdErr = 2.6345 us (0.38%); N = 14, StdDev = 9.8574 us
Min = 680.0675 us, Q1 = 684.5161 us, Median = 690.6691 us, Q3 = 701.0143 us, Max = 709.9117 us
IQR = 16.4982 us, LowerFence = 659.7688 us, UpperFence = 725.7616 us
ConfidenceInterval = [681.6033 us; 703.8428 us] (CI 99.9%), Margin = 11.1198 us (1.61% of Mean)
Skewness = 0.22, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 10 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 754463.00 ns, 754.4630 us/op
WorkloadJitting  1: 1 op, 17590676.00 ns, 17.5907 ms/op

OverheadJitting  2: 16 op, 2784867.00 ns, 174.0542 us/op
WorkloadJitting  2: 16 op, 177515523.00 ns, 11.0947 ms/op

WorkloadPilot    1: 16 op, 175400044.00 ns, 10.9625 ms/op
WorkloadPilot    2: 32 op, 344940155.00 ns, 10.7794 ms/op
WorkloadPilot    3: 64 op, 681425218.00 ns, 10.6473 ms/op

OverheadWarmup   1: 64 op, 13288.00 ns, 207.6250 ns/op
OverheadWarmup   2: 64 op, 2730.00 ns, 42.6562 ns/op
OverheadWarmup   3: 64 op, 2908.00 ns, 45.4375 ns/op
OverheadWarmup   4: 64 op, 2594.00 ns, 40.5312 ns/op
OverheadWarmup   5: 64 op, 2527.00 ns, 39.4844 ns/op
OverheadWarmup   6: 64 op, 2525.00 ns, 39.4531 ns/op
OverheadWarmup   7: 64 op, 2778.00 ns, 43.4062 ns/op
OverheadWarmup   8: 64 op, 2611.00 ns, 40.7969 ns/op

OverheadActual   1: 64 op, 2767.00 ns, 43.2344 ns/op
OverheadActual   2: 64 op, 2777.00 ns, 43.3906 ns/op
OverheadActual   3: 64 op, 3196.00 ns, 49.9375 ns/op
OverheadActual   4: 64 op, 2584.00 ns, 40.3750 ns/op
OverheadActual   5: 64 op, 3484.00 ns, 54.4375 ns/op
OverheadActual   6: 64 op, 2517.00 ns, 39.3281 ns/op
OverheadActual   7: 64 op, 2691.00 ns, 42.0469 ns/op
OverheadActual   8: 64 op, 2575.00 ns, 40.2344 ns/op
OverheadActual   9: 64 op, 2580.00 ns, 40.3125 ns/op
OverheadActual  10: 64 op, 2497.00 ns, 39.0156 ns/op
OverheadActual  11: 64 op, 3186.00 ns, 49.7812 ns/op
OverheadActual  12: 64 op, 2524.00 ns, 39.4375 ns/op
OverheadActual  13: 64 op, 2595.00 ns, 40.5469 ns/op
OverheadActual  14: 64 op, 2566.00 ns, 40.0938 ns/op
OverheadActual  15: 64 op, 2713.00 ns, 42.3906 ns/op

WorkloadWarmup   1: 64 op, 677760223.00 ns, 10.5900 ms/op
WorkloadWarmup   2: 64 op, 669144526.00 ns, 10.4554 ms/op
WorkloadWarmup   3: 64 op, 685407189.00 ns, 10.7095 ms/op
WorkloadWarmup   4: 64 op, 662402066.00 ns, 10.3500 ms/op
WorkloadWarmup   5: 64 op, 676403082.00 ns, 10.5688 ms/op
WorkloadWarmup   6: 64 op, 682013946.00 ns, 10.6565 ms/op
WorkloadWarmup   7: 64 op, 719538267.00 ns, 11.2428 ms/op
WorkloadWarmup   8: 64 op, 694288218.00 ns, 10.8483 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 697504134.00 ns, 10.8985 ms/op
WorkloadActual   2: 64 op, 677558609.00 ns, 10.5869 ms/op
WorkloadActual   3: 64 op, 682927147.00 ns, 10.6707 ms/op
WorkloadActual   4: 64 op, 687610499.00 ns, 10.7439 ms/op
WorkloadActual   5: 64 op, 685972310.00 ns, 10.7183 ms/op
WorkloadActual   6: 64 op, 672816081.00 ns, 10.5128 ms/op
WorkloadActual   7: 64 op, 673038629.00 ns, 10.5162 ms/op
WorkloadActual   8: 64 op, 678415373.00 ns, 10.6002 ms/op
WorkloadActual   9: 64 op, 668801975.00 ns, 10.4500 ms/op
WorkloadActual  10: 64 op, 668055536.00 ns, 10.4384 ms/op
WorkloadActual  11: 64 op, 673930285.00 ns, 10.5302 ms/op
