// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 3.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 7.3s and exited with 0
// ***** Done, took 00:00:11 (11.26 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 8192 op, 501213448.00 ns, 61.1833 us/op
WorkloadWarmup   4: 8192 op, 504250042.00 ns, 61.5540 us/op
WorkloadWarmup   5: 8192 op, 500363703.00 ns, 61.0796 us/op
WorkloadWarmup   6: 8192 op, 502731139.00 ns, 61.3685 us/op
WorkloadWarmup   7: 8192 op, 538533528.00 ns, 65.7390 us/op
WorkloadWarmup   8: 8192 op, 502510202.00 ns, 61.3416 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 506282657.00 ns, 61.8021 us/op
WorkloadActual   2: 8192 op, 500870182.00 ns, 61.1414 us/op
WorkloadActual   3: 8192 op, 504219588.00 ns, 61.5502 us/op
WorkloadActual   4: 8192 op, 505180339.00 ns, 61.6675 us/op
WorkloadActual   5: 8192 op, 506640256.00 ns, 61.8457 us/op
WorkloadActual   6: 8192 op, 503308082.00 ns, 61.4390 us/op
WorkloadActual   7: 8192 op, 502705186.00 ns, 61.3654 us/op
WorkloadActual   8: 8192 op, 502027000.00 ns, 61.2826 us/op
WorkloadActual   9: 8192 op, 506349378.00 ns, 61.8102 us/op
WorkloadActual  10: 8192 op, 501804585.00 ns, 61.2554 us/op
WorkloadActual  11: 8192 op, 512141735.00 ns, 62.5173 us/op
WorkloadActual  12: 8192 op, 510293908.00 ns, 62.2917 us/op
WorkloadActual  13: 8192 op, 505250506.00 ns, 61.6761 us/op
WorkloadActual  14: 8192 op, 502080188.00 ns, 61.2891 us/op
WorkloadActual  15: 8192 op, 506402654.00 ns, 61.8167 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 506146831.00 ns, 61.7855 us/op
WorkloadResult   2: 8192 op, 500734356.00 ns, 61.1248 us/op
WorkloadResult   3: 8192 op, 504083762.00 ns, 61.5337 us/op
WorkloadResult   4: 8192 op, 505044513.00 ns, 61.6509 us/op
WorkloadResult   5: 8192 op, 506504430.00 ns, 61.8292 us/op
WorkloadResult   6: 8192 op, 503172256.00 ns, 61.4224 us/op
WorkloadResult   7: 8192 op, 502569360.00 ns, 61.3488 us/op
WorkloadResult   8: 8192 op, 501891174.00 ns, 61.2660 us/op
WorkloadResult   9: 8192 op, 506213552.00 ns, 61.7936 us/op
WorkloadResult  10: 8192 op, 501668759.00 ns, 61.2389 us/op
WorkloadResult  11: 8192 op, 512005909.00 ns, 62.5007 us/op
WorkloadResult  12: 8192 op, 510158082.00 ns, 62.2752 us/op
WorkloadResult  13: 8192 op, 505114680.00 ns, 61.6595 us/op
WorkloadResult  14: 8192 op, 501944362.00 ns, 61.2725 us/op
WorkloadResult  15: 8192 op, 506266828.00 ns, 61.8001 us/op

// AfterAll
// Benchmark Process 8139 has exited with code 0

Mean = 61.6335 us, StdErr = 0.0999 us (0.16%); N = 15, StdDev = 0.3868 us
Min = 61.1248 us, Q1 = 61.2725 us, Median = 61.6509 us, Q3 = 61.8001 us, Max = 62.5007 us
IQR = 0.5276 us, LowerFence = 60.4810 us, UpperFence = 62.5916 us
ConfidenceInterval = [61.2199 us; 62.0470 us] (CI 99.9%), Margin = 0.4136 us (0.67% of Mean)
Skewness = 0.71, Kurtosis = 2.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.html

// * Detailed results *
FloatingPointBenchmarks.Log10: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 55.7989 us, StdErr = 0.0960 us (0.17%); N = 14, StdDev = 0.3592 us
Min = 55.0827 us, Q1 = 55.6070 us, Median = 55.7435 us, Q3 = 55.9073 us, Max = 56.6237 us
IQR = 0.3002 us, LowerFence = 55.1567 us, UpperFence = 56.3577 us
ConfidenceInterval = [55.3938 us; 56.2041 us] (CI 99.9%), Margin = 0.4052 us (0.73% of Mean)
Skewness = 0.4, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[54.952 us ; 56.754 us) | @@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.4099 ms, StdErr = 0.0094 ms (0.15%); N = 14, StdDev = 0.0352 ms
Min = 6.3274 ms, Q1 = 6.3862 ms, Median = 6.4111 ms, Q3 = 6.4409 ms, Max = 6.4552 ms
IQR = 0.0548 ms, LowerFence = 6.3040 ms, UpperFence = 6.5231 ms
ConfidenceInterval = [6.3701 ms; 6.4496 ms] (CI 99.9%), Margin = 0.0398 ms (0.62% of Mean)
Skewness = -0.65, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[6.325 ms ; 6.468 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.1735 us, StdErr = 0.0196 us (0.32%); N = 15, StdDev = 0.0758 us
Min = 6.0763 us, Q1 = 6.1179 us, Median = 6.1524 us, Q3 = 6.2226 us, Max = 6.3689 us
IQR = 0.1047 us, LowerFence = 5.9609 us, UpperFence = 6.3797 us
ConfidenceInterval = [6.0925 us; 6.2545 us] (CI 99.9%), Margin = 0.0810 us (1.31% of Mean)
Skewness = 1.04, Kurtosis = 3.4, MValue = 2
-------------------- Histogram --------------------
[6.072 us ; 6.396 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Log10: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 568.4785 us, StdErr = 2.6945 us (0.47%); N = 17, StdDev = 11.1096 us
Min = 556.5868 us, Q1 = 560.2345 us, Median = 564.6275 us, Q3 = 573.0676 us, Max = 593.6552 us
IQR = 12.8332 us, LowerFence = 540.9848 us, UpperFence = 592.3174 us
ConfidenceInterval = [557.6601 us; 579.2968 us] (CI 99.9%), Margin = 10.8183 us (1.90% of Mean)
Skewness = 1, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[555.698 us ; 577.944 us) | @@@@@@@@@@@@@@
[577.944 us ; 597.436 us) | @@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 644.5974 ms, StdErr = 1.0485 ms (0.16%); N = 15, StdDev = 4.0608 ms
Min = 639.1175 ms, Q1 = 641.7462 ms, Median = 642.8798 ms, Q3 = 649.0351 ms, Max = 652.4789 ms
IQR = 7.2889 ms, LowerFence = 630.8130 ms, UpperFence = 659.9684 ms
ConfidenceInterval = [640.2561 ms; 648.9386 ms] (CI 99.9%), Margin = 4.3412 ms (0.67% of Mean)
Skewness = 0.56, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[637.677 ms ; 653.920 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.6335 us, StdErr = 0.0999 us (0.16%); N = 15, StdDev = 0.3868 us
Min = 61.1248 us, Q1 = 61.2725 us, Median = 61.6509 us, Q3 = 61.8001 us, Max = 62.5007 us
IQR = 0.5276 us, LowerFence = 60.4810 us, UpperFence = 62.5916 us
ConfidenceInterval = [61.2199 us; 62.0470 us] (CI 99.9%), Margin = 0.4136 us (0.67% of Mean)
Skewness = 0.71, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[61.123 us ; 62.638 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 19.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 2 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|   Method |     N |           Mean |         Error |        StdDev |
|--------- |------ |---------------:|--------------:|--------------:|
|    Log10 |  1000 |      55.799 us |     0.4052 us |     0.3592 us |
| Division |  1000 |   6,409.881 us |    39.7583 us |    35.2447 us |
|     Sqrt |  1000 |       6.173 us |     0.0810 us |     0.0758 us |
|    Log10 | 10000 |     568.478 us |    10.8183 us |    11.1096 us |
| Division | 10000 | 644,597.364 us | 4,341.2267 us | 4,060.7861 us |
|     Sqrt | 10000 |      61.633 us |     0.4136 us |     0.3868 us |

// * Hints *
Outliers
  FloatingPointBenchmarks.Log10: Default    -> 1 outlier  was  removed (57.76 us)
  FloatingPointBenchmarks.Division: Default -> 1 outlier  was  removed (6.77 ms)
  FloatingPointBenchmarks.Log10: Default    -> 1 outlier  was  removed (601.00 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:01:50 (110.89 sec), executed benchmarks: 6

// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 8 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 453377.00 ns, 453.3770 us/op
WorkloadJitting  1: 1 op, 443520.00 ns, 443.5200 us/op

OverheadJitting  2: 16 op, 629014.00 ns, 39.3134 us/op
WorkloadJitting  2: 16 op, 1402731.00 ns, 87.6707 us/op

WorkloadPilot    1: 16 op, 965649.00 ns, 60.3531 us/op
WorkloadPilot    2: 32 op, 1420997.00 ns, 44.4062 us/op
WorkloadPilot    3: 64 op, 3148197.00 ns, 49.1906 us/op
WorkloadPilot    4: 128 op, 6552773.00 ns, 51.1935 us/op
WorkloadPilot    5: 256 op, 14373037.00 ns, 56.1447 us/op
WorkloadPilot    6: 512 op, 25136771.00 ns, 49.0953 us/op
WorkloadPilot    7: 1024 op, 50371839.00 ns, 49.1912 us/op
WorkloadPilot    8: 2048 op, 99057619.00 ns, 48.3680 us/op
WorkloadPilot    9: 4096 op, 187021915.00 ns, 45.6596 us/op
WorkloadPilot   10: 8192 op, 370758485.00 ns, 45.2586 us/op
WorkloadPilot   11: 16384 op, 741821720.00 ns, 45.2772 us/op

OverheadWarmup   1: 16384 op, 253267.00 ns, 15.4582 ns/op
OverheadWarmup   2: 16384 op, 252940.00 ns, 15.4382 ns/op
OverheadWarmup   3: 16384 op, 323876.00 ns, 19.7678 ns/op
OverheadWarmup   4: 16384 op, 251765.00 ns, 15.3665 ns/op
OverheadWarmup   5: 16384 op, 252098.00 ns, 15.3868 ns/op
OverheadWarmup   6: 16384 op, 263569.00 ns, 16.0870 ns/op
OverheadWarmup   7: 16384 op, 312354.00 ns, 19.0646 ns/op
OverheadWarmup   8: 16384 op, 284018.00 ns, 17.3351 ns/op

OverheadActual   1: 16384 op, 260654.00 ns, 15.9091 ns/op
OverheadActual   2: 16384 op, 244940.00 ns, 14.9500 ns/op
OverheadActual   3: 16384 op, 244837.00 ns, 14.9437 ns/op
OverheadActual   4: 16384 op, 251898.00 ns, 15.3746 ns/op
OverheadActual   5: 16384 op, 255003.00 ns, 15.5641 ns/op
OverheadActual   6: 16384 op, 251962.00 ns, 15.3785 ns/op
OverheadActual   7: 16384 op, 294030.00 ns, 17.9462 ns/op
OverheadActual   8: 16384 op, 251765.00 ns, 15.3665 ns/op
OverheadActual   9: 16384 op, 245860.00 ns, 15.0061 ns/op
OverheadActual  10: 16384 op, 252971.00 ns, 15.4401 ns/op
OverheadActual  11: 16384 op, 268340.00 ns, 16.3782 ns/op
OverheadActual  12: 16384 op, 252889.00 ns, 15.4351 ns/op
OverheadActual  13: 16384 op, 252893.00 ns, 15.4354 ns/op
OverheadActual  14: 16384 op, 254749.00 ns, 15.5486 ns/op
OverheadActual  15: 16384 op, 251921.00 ns, 15.3760 ns/op

WorkloadWarmup   1: 16384 op, 734714091.00 ns, 44.8434 us/op
WorkloadWarmup   2: 16384 op, 739224623.00 ns, 45.1187 us/op
WorkloadWarmup   3: 16384 op, 752045907.00 ns, 45.9012 us/op
WorkloadWarmup   4: 16384 op, 740568729.00 ns, 45.2007 us/op
WorkloadWarmup   5: 16384 op, 753113295.00 ns, 45.9664 us/op
WorkloadWarmup   6: 16384 op, 754437659.00 ns, 46.0472 us/op
WorkloadWarmup   7: 16384 op, 732093988.00 ns, 44.6835 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 728445192.00 ns, 44.4608 us/op
WorkloadActual   2: 16384 op, 756155939.00 ns, 46.1521 us/op
WorkloadActual   3: 16384 op, 741423608.00 ns, 45.2529 us/op
WorkloadActual   4: 16384 op, 740371037.00 ns, 45.1887 us/op
WorkloadActual   5: 16384 op, 747355137.00 ns, 45.6149 us/op
WorkloadActual   6: 16384 op, 732945336.00 ns, 44.7354 us/op
WorkloadActual   7: 16384 op, 748406067.00 ns, 45.6791 us/op
WorkloadActual   8: 16384 op, 734019280.00 ns, 44.8010 us/op
WorkloadActual   9: 16384 op, 738887410.00 ns, 45.0981 us/op
WorkloadActual  10: 16384 op, 733009746.00 ns, 44.7394 us/op
WorkloadActual  11: 16384 op, 748451773.00 ns, 45.6819 us/op
WorkloadActual  12: 16384 op, 735638175.00 ns, 44.8998 us/op
WorkloadActual  13: 16384 op, 733811755.00 ns, 44.7883 us/op
WorkloadActual  14: 16384 op, 735953624.00 ns, 44.9190 us/op
WorkloadActual  15: 16384 op, 777394848.00 ns, 47.4484 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 728192303.00 ns, 44.4453 us/op
WorkloadResult   2: 16384 op, 755903050.00 ns, 46.1367 us/op
WorkloadResult   3: 16384 op, 741170719.00 ns, 45.2375 us/op
WorkloadResult   4: 16384 op, 740118148.00 ns, 45.1732 us/op
WorkloadResult   5: 16384 op, 747102248.00 ns, 45.5995 us/op
WorkloadResult   6: 16384 op, 732692447.00 ns, 44.7200 us/op
WorkloadResult   7: 16384 op, 748153178.00 ns, 45.6636 us/op
WorkloadResult   8: 16384 op, 733766391.00 ns, 44.7855 us/op
WorkloadResult   9: 16384 op, 738634521.00 ns, 45.0827 us/op
WorkloadResult  10: 16384 op, 732756857.00 ns, 44.7239 us/op
WorkloadResult  11: 16384 op, 748198884.00 ns, 45.6664 us/op
WorkloadResult  12: 16384 op, 735385286.00 ns, 44.8844 us/op
WorkloadResult  13: 16384 op, 733558866.00 ns, 44.7729 us/op
WorkloadResult  14: 16384 op, 735700735.00 ns, 44.9036 us/op

// AfterAll
// Benchmark Process 8161 has exited with code 0

Mean = 45.1282 us, StdErr = 0.1280 us (0.28%); N = 14, StdDev = 0.4789 us
Min = 44.4453 us, Q1 = 44.7729 us, Median = 44.9931 us, Q3 = 45.5995 us, Max = 46.1367 us
IQR = 0.8266 us, LowerFence = 43.5329 us, UpperFence = 46.8394 us
ConfidenceInterval = [44.5880 us; 45.6685 us] (CI 99.9%), Margin = 0.5402 us (1.20% of Mean)
Skewness = 0.57, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 1000)" --job "Default" --benchmarkId 9 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 442264.00 ns, 442.2640 us/op
WorkloadJitting  1: 1 op, 368324.00 ns, 368.3240 us/op

OverheadJitting  2: 16 op, 565983.00 ns, 35.3739 us/op
WorkloadJitting  2: 16 op, 1276523.00 ns, 79.7827 us/op

WorkloadPilot    1: 16 op, 733555.00 ns, 45.8472 us/op
WorkloadPilot    2: 32 op, 1692712.00 ns, 52.8972 us/op
WorkloadPilot    3: 64 op, 3320156.00 ns, 51.8774 us/op
WorkloadPilot    4: 128 op, 6306917.00 ns, 49.2728 us/op
WorkloadPilot    5: 256 op, 12504613.00 ns, 48.8461 us/op
WorkloadPilot    6: 512 op, 24811357.00 ns, 48.4597 us/op
WorkloadPilot    7: 1024 op, 49827109.00 ns, 48.6593 us/op
WorkloadPilot    8: 2048 op, 95488009.00 ns, 46.6250 us/op
WorkloadPilot    9: 4096 op, 185501076.00 ns, 45.2883 us/op
WorkloadPilot   10: 8192 op, 374838398.00 ns, 45.7566 us/op
WorkloadPilot   11: 16384 op, 728172050.00 ns, 44.4441 us/op

OverheadWarmup   1: 16384 op, 296482.00 ns, 18.0958 ns/op
OverheadWarmup   2: 16384 op, 298882.00 ns, 18.2423 ns/op
OverheadWarmup   3: 16384 op, 260574.00 ns, 15.9042 ns/op
OverheadWarmup   4: 16384 op, 259376.00 ns, 15.8311 ns/op
OverheadWarmup   5: 16384 op, 261523.00 ns, 15.9621 ns/op
OverheadWarmup   6: 16384 op, 251802.00 ns, 15.3688 ns/op

OverheadActual   1: 16384 op, 259381.00 ns, 15.8314 ns/op
OverheadActual   2: 16384 op, 283879.00 ns, 17.3266 ns/op
OverheadActual   3: 16384 op, 263323.00 ns, 16.0720 ns/op
OverheadActual   4: 16384 op, 273335.00 ns, 16.6830 ns/op
OverheadActual   5: 16384 op, 285742.00 ns, 17.4403 ns/op
OverheadActual   6: 16384 op, 299776.00 ns, 18.2969 ns/op
OverheadActual   7: 16384 op, 277583.00 ns, 16.9423 ns/op
OverheadActual   8: 16384 op, 276464.00 ns, 16.8740 ns/op
OverheadActual   9: 16384 op, 259222.00 ns, 15.8217 ns/op
OverheadActual  10: 16384 op, 259462.00 ns, 15.8363 ns/op
OverheadActual  11: 16384 op, 259305.00 ns, 15.8267 ns/op
OverheadActual  12: 16384 op, 262410.00 ns, 16.0162 ns/op
OverheadActual  13: 16384 op, 259299.00 ns, 15.8264 ns/op
OverheadActual  14: 16384 op, 259177.00 ns, 15.8189 ns/op
OverheadActual  15: 16384 op, 260572.00 ns, 15.9041 ns/op
OverheadActual  16: 16384 op, 260767.00 ns, 15.9160 ns/op

WorkloadWarmup   1: 16384 op, 778534708.00 ns, 47.5180 us/op
WorkloadWarmup   2: 16384 op, 765980171.00 ns, 46.7517 us/op
WorkloadWarmup   3: 16384 op, 726175201.00 ns, 44.3222 us/op
WorkloadWarmup   4: 16384 op, 726244915.00 ns, 44.3265 us/op
WorkloadWarmup   5: 16384 op, 742861466.00 ns, 45.3407 us/op
WorkloadWarmup   6: 16384 op, 729448155.00 ns, 44.5220 us/op
WorkloadWarmup   7: 16384 op, 759175874.00 ns, 46.3364 us/op
WorkloadWarmup   8: 16384 op, 737550342.00 ns, 45.0165 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 736641830.00 ns, 44.9610 us/op
WorkloadActual   2: 16384 op, 727308354.00 ns, 44.3914 us/op
WorkloadActual   3: 16384 op, 729402237.00 ns, 44.5192 us/op
WorkloadActual   4: 16384 op, 729383261.00 ns, 44.5180 us/op
WorkloadActual   5: 16384 op, 736809311.00 ns, 44.9713 us/op
WorkloadActual   6: 16384 op, 737278214.00 ns, 44.9999 us/op
WorkloadActual   7: 16384 op, 743096249.00 ns, 45.3550 us/op
WorkloadActual   8: 16384 op, 730549002.00 ns, 44.5892 us/op
WorkloadActual   9: 16384 op, 730516219.00 ns, 44.5872 us/op
WorkloadActual  10: 16384 op, 736868409.00 ns, 44.9749 us/op
WorkloadActual  11: 16384 op, 731359330.00 ns, 44.6386 us/op
WorkloadActual  12: 16384 op, 735987794.00 ns, 44.9211 us/op
WorkloadActual  13: 16384 op, 728773105.00 ns, 44.4808 us/op
WorkloadActual  14: 16384 op, 725897012.00 ns, 44.3052 us/op
WorkloadActual  15: 16384 op, 734001770.00 ns, 44.7999 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 736380241.50 ns, 44.9451 us/op
WorkloadResult   2: 16384 op, 727046765.50 ns, 44.3754 us/op
WorkloadResult   3: 16384 op, 729140648.50 ns, 44.5032 us/op
WorkloadResult   4: 16384 op, 729121672.50 ns, 44.5021 us/op
WorkloadResult   5: 16384 op, 736547722.50 ns, 44.9553 us/op
WorkloadResult   6: 16384 op, 737016625.50 ns, 44.9839 us/op
WorkloadResult   7: 16384 op, 742834660.50 ns, 45.3390 us/op
WorkloadResult   8: 16384 op, 730287413.50 ns, 44.5732 us/op
WorkloadResult   9: 16384 op, 730254630.50 ns, 44.5712 us/op
WorkloadResult  10: 16384 op, 736606820.50 ns, 44.9589 us/op
WorkloadResult  11: 16384 op, 731097741.50 ns, 44.6227 us/op
WorkloadResult  12: 16384 op, 735726205.50 ns, 44.9052 us/op
WorkloadResult  13: 16384 op, 728511516.50 ns, 44.4648 us/op
WorkloadResult  14: 16384 op, 725635423.50 ns, 44.2893 us/op
WorkloadResult  15: 16384 op, 733740181.50 ns, 44.7839 us/op

// AfterAll
// Benchmark Process 8182 has exited with code 0

Mean = 44.7182 us, StdErr = 0.0747 us (0.17%); N = 15, StdDev = 0.2893 us
Min = 44.2893 us, Q1 = 44.5021 us, Median = 44.6227 us, Q3 = 44.9553 us, Max = 45.3390 us
IQR = 0.4533 us, LowerFence = 43.8222 us, UpperFence = 45.6352 us
ConfidenceInterval = [44.4090 us; 45.0274 us] (CI 99.9%), Margin = 0.3092 us (0.69% of Mean)
Skewness = 0.39, Kurtosis = 2.11, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 1000)" --job "Default" --benchmarkId 10 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 627581.00 ns, 627.5810 us/op
WorkloadJitting  1: 1 op, 6860486.00 ns, 6.8605 ms/op

OverheadJitting  2: 16 op, 2469844.00 ns, 154.3653 us/op
WorkloadJitting  2: 16 op, 15280719.00 ns, 955.0449 us/op

WorkloadPilot    1: 16 op, 12472237.00 ns, 779.5148 us/op
WorkloadPilot    2: 32 op, 24494684.00 ns, 765.4589 us/op
WorkloadPilot    3: 64 op, 48857098.00 ns, 763.3922 us/op
WorkloadPilot    4: 128 op, 97625135.00 ns, 762.6964 us/op
WorkloadPilot    5: 256 op, 194148804.00 ns, 758.3938 us/op
WorkloadPilot    6: 512 op, 378666437.00 ns, 739.5829 us/op
WorkloadPilot    7: 1024 op, 747652839.00 ns, 730.1297 us/op

OverheadWarmup   1: 1024 op, 42545.00 ns, 41.5479 ns/op
OverheadWarmup   2: 1024 op, 31461.00 ns, 30.7236 ns/op
OverheadWarmup   3: 1024 op, 31459.00 ns, 30.7217 ns/op
OverheadWarmup   4: 1024 op, 31459.00 ns, 30.7217 ns/op
OverheadWarmup   5: 1024 op, 40584.00 ns, 39.6328 ns/op
OverheadWarmup   6: 1024 op, 32408.00 ns, 31.6484 ns/op
OverheadWarmup   7: 1024 op, 32372.00 ns, 31.6133 ns/op
OverheadWarmup   8: 1024 op, 32393.00 ns, 31.6338 ns/op

OverheadActual   1: 1024 op, 32639.00 ns, 31.8740 ns/op
OverheadActual   2: 1024 op, 32657.00 ns, 31.8916 ns/op
OverheadActual   3: 1024 op, 31570.00 ns, 30.8301 ns/op
OverheadActual   4: 1024 op, 40002.00 ns, 39.0645 ns/op
OverheadActual   5: 1024 op, 31632.00 ns, 30.8906 ns/op
OverheadActual   6: 1024 op, 31478.00 ns, 30.7402 ns/op
OverheadActual   7: 1024 op, 31472.00 ns, 30.7344 ns/op
OverheadActual   8: 1024 op, 32382.00 ns, 31.6230 ns/op
