// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 2,68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 3,73s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 16384 op, 984243000.00 ns, 60.0734 us/op
WorkloadActual  11: 16384 op, 986960300.00 ns, 60.2393 us/op
WorkloadActual  12: 16384 op, 995735000.00 ns, 60.7748 us/op
WorkloadActual  13: 16384 op, 1001835300.00 ns, 61.1472 us/op
WorkloadActual  14: 16384 op, 989162500.00 ns, 60.3737 us/op
WorkloadActual  15: 16384 op, 982652300.00 ns, 59.9763 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 987763500.00 ns, 60.2883 us/op
WorkloadResult   2: 16384 op, 992016000.00 ns, 60.5479 us/op
WorkloadResult   3: 16384 op, 993705900.00 ns, 60.6510 us/op
WorkloadResult   4: 16384 op, 1001177600.00 ns, 61.1070 us/op
WorkloadResult   5: 16384 op, 997621500.00 ns, 60.8900 us/op
WorkloadResult   6: 16384 op, 996734400.00 ns, 60.8358 us/op
WorkloadResult   7: 16384 op, 989927700.00 ns, 60.4204 us/op
WorkloadResult   8: 16384 op, 995896200.00 ns, 60.7847 us/op
WorkloadResult   9: 16384 op, 995719500.00 ns, 60.7739 us/op
WorkloadResult  10: 16384 op, 984203400.00 ns, 60.0710 us/op
WorkloadResult  11: 16384 op, 986920700.00 ns, 60.2369 us/op
WorkloadResult  12: 16384 op, 995695400.00 ns, 60.7724 us/op
WorkloadResult  13: 16384 op, 1001795700.00 ns, 61.1448 us/op
WorkloadResult  14: 16384 op, 989122900.00 ns, 60.3713 us/op
WorkloadResult  15: 16384 op, 982612700.00 ns, 59.9739 us/op

// AfterAll
// Benchmark Process 7888 has exited with code 0

Mean = 60.5913 us, StdErr = 0.0920 us (0.15%); N = 15, StdDev = 0.3563 us
Min = 59.9739 us, Q1 = 60.2883 us, Median = 60.6510 us, Q3 = 60.8358 us, Max = 61.1448 us
IQR = 0.5475 us, LowerFence = 59.4670 us, UpperFence = 61.6572 us
ConfidenceInterval = [60.2104 us; 60.9722 us] (CI 99.9%), Margin = 0.3809 us (0.63% of Mean)
Skewness = -0.14, Kurtosis = 1.76, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.FloatingPoint.FloatingPointBenchmarks-report.html

// * Detailed results *
FloatingPointBenchmarks.Log10: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.3925 us, StdErr = 0.0062 us (0.05%); N = 13, StdDev = 0.0224 us
Min = 11.3530 us, Q1 = 11.3803 us, Median = 11.3849 us, Q3 = 11.4075 us, Max = 11.4454 us
IQR = 0.0272 us, LowerFence = 11.3396 us, UpperFence = 11.4483 us
ConfidenceInterval = [11.3657 us; 11.4193 us] (CI 99.9%), Margin = 0.0268 us (0.24% of Mean)
Skewness = 0.62, Kurtosis = 3.28, MValue = 2
-------------------- Histogram --------------------
[11.345 us ; 11.454 us) | @@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.4636 ms, StdErr = 0.0088 ms (0.14%); N = 15, StdDev = 0.0341 ms
Min = 6.4316 ms, Q1 = 6.4354 ms, Median = 6.4548 ms, Q3 = 6.4887 ms, Max = 6.5369 ms
IQR = 0.0533 ms, LowerFence = 6.3554 ms, UpperFence = 6.5687 ms
ConfidenceInterval = [6.4271 ms; 6.5000 ms] (CI 99.9%), Margin = 0.0364 ms (0.56% of Mean)
Skewness = 0.88, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[6.420 ms ; 6.549 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.1866 us, StdErr = 0.0142 us (0.23%); N = 15, StdDev = 0.0549 us
Min = 6.0379 us, Q1 = 6.1478 us, Median = 6.2070 us, Q3 = 6.2257 us, Max = 6.2446 us
IQR = 0.0779 us, LowerFence = 6.0310 us, UpperFence = 6.3425 us
ConfidenceInterval = [6.1280 us; 6.2453 us] (CI 99.9%), Margin = 0.0587 us (0.95% of Mean)
Skewness = -1.2, Kurtosis = 3.93, MValue = 2
-------------------- Histogram --------------------
[6.018 us ; 6.264 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Log10: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 112.4648 us, StdErr = 0.1783 us (0.16%); N = 15, StdDev = 0.6905 us
Min = 111.2835 us, Q1 = 112.1019 us, Median = 112.3856 us, Q3 = 113.0253 us, Max = 113.5551 us
IQR = 0.9233 us, LowerFence = 110.7169 us, UpperFence = 114.4103 us
ConfidenceInterval = [111.7266 us; 113.2030 us] (CI 99.9%), Margin = 0.7382 us (0.66% of Mean)
Skewness = 0.15, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[111.039 us ; 113.800 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Division: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 635.5574 ms, StdErr = 1.2286 ms (0.19%); N = 13, StdDev = 4.4296 ms
Min = 627.2004 ms, Q1 = 631.9712 ms, Median = 634.7862 ms, Q3 = 639.7618 ms, Max = 641.1256 ms
IQR = 7.7905 ms, LowerFence = 620.2854 ms, UpperFence = 651.4476 ms
ConfidenceInterval = [630.2527 ms; 640.8620 ms] (CI 99.9%), Margin = 5.3046 ms (0.83% of Mean)
Skewness = -0.24, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[625.552 ms ; 642.774 ms) | @@@@@@@@@@@@@
---------------------------------------------------

FloatingPointBenchmarks.Sqrt: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 60.5913 us, StdErr = 0.0920 us (0.15%); N = 15, StdDev = 0.3563 us
Min = 59.9739 us, Q1 = 60.2883 us, Median = 60.6510 us, Q3 = 60.8358 us, Max = 61.1448 us
IQR = 0.5475 us, LowerFence = 59.4670 us, UpperFence = 61.6572 us
ConfidenceInterval = [60.2104 us; 60.9722 us] (CI 99.9%), Margin = 0.3809 us (0.63% of Mean)
Skewness = -0.14, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[59.848 us ; 61.271 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|   Method |     N |           Mean |         Error |        StdDev |
|--------- |------ |---------------:|--------------:|--------------:|
|    Log10 |  1000 |      11.393 us |     0.0268 us |     0.0224 us |
| Division |  1000 |   6,463.568 us |    36.4196 us |    34.0670 us |
|     Sqrt |  1000 |       6.187 us |     0.0587 us |     0.0549 us |
|    Log10 | 10000 |     112.465 us |     0.7382 us |     0.6905 us |
| Division | 10000 | 635,557.385 us | 5,304.6483 us | 4,429.6216 us |
|     Sqrt | 10000 |      60.591 us |     0.3809 us |     0.3563 us |

// * Hints *
Outliers
  FloatingPointBenchmarks.Log10: Default    -> 2 outliers were removed (11.51 us, 11.53 us)
  FloatingPointBenchmarks.Division: Default -> 2 outliers were removed (656.45 ms, 656.71 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:02:05 (125.42 sec), executed benchmarks: 6

// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 8 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadJitting  1: 1 op, 402600.00 ns, 402.6000 us/op

OverheadJitting  2: 16 op, 338400.00 ns, 21.1500 us/op
WorkloadJitting  2: 16 op, 457900.00 ns, 28.6187 us/op

WorkloadPilot    1: 16 op, 113900.00 ns, 7.1188 us/op
WorkloadPilot    2: 32 op, 220600.00 ns, 6.8937 us/op
WorkloadPilot    3: 64 op, 440000.00 ns, 6.8750 us/op
WorkloadPilot    4: 128 op, 876200.00 ns, 6.8453 us/op
WorkloadPilot    5: 256 op, 1769300.00 ns, 6.9113 us/op
WorkloadPilot    6: 512 op, 3490100.00 ns, 6.8166 us/op
WorkloadPilot    7: 1024 op, 6967500.00 ns, 6.8042 us/op
WorkloadPilot    8: 2048 op, 14432000.00 ns, 7.0469 us/op
WorkloadPilot    9: 4096 op, 28508400.00 ns, 6.9601 us/op
WorkloadPilot   10: 8192 op, 55743700.00 ns, 6.8047 us/op
WorkloadPilot   11: 16384 op, 113227300.00 ns, 6.9108 us/op
WorkloadPilot   12: 32768 op, 218916300.00 ns, 6.6808 us/op
WorkloadPilot   13: 65536 op, 438407700.00 ns, 6.6896 us/op
WorkloadPilot   14: 131072 op, 875984700.00 ns, 6.6832 us/op

OverheadWarmup   1: 131072 op, 252100.00 ns, 1.9234 ns/op
OverheadWarmup   2: 131072 op, 251200.00 ns, 1.9165 ns/op
OverheadWarmup   3: 131072 op, 255500.00 ns, 1.9493 ns/op
OverheadWarmup   4: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadWarmup   5: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadWarmup   6: 131072 op, 249100.00 ns, 1.9005 ns/op

OverheadActual   1: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadActual   2: 131072 op, 249300.00 ns, 1.9020 ns/op
OverheadActual   3: 131072 op, 249300.00 ns, 1.9020 ns/op
OverheadActual   4: 131072 op, 242300.00 ns, 1.8486 ns/op
OverheadActual   5: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadActual   6: 131072 op, 249300.00 ns, 1.9020 ns/op
OverheadActual   7: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual   8: 131072 op, 249900.00 ns, 1.9066 ns/op
OverheadActual   9: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual  10: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual  11: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadActual  12: 131072 op, 250800.00 ns, 1.9135 ns/op
OverheadActual  13: 131072 op, 253400.00 ns, 1.9333 ns/op
OverheadActual  14: 131072 op, 250600.00 ns, 1.9119 ns/op
OverheadActual  15: 131072 op, 259300.00 ns, 1.9783 ns/op

WorkloadWarmup   1: 131072 op, 878808600.00 ns, 6.7048 us/op
WorkloadWarmup   2: 131072 op, 864972900.00 ns, 6.5992 us/op
WorkloadWarmup   3: 131072 op, 868966500.00 ns, 6.6297 us/op
WorkloadWarmup   4: 131072 op, 866469000.00 ns, 6.6106 us/op
WorkloadWarmup   5: 131072 op, 868582600.00 ns, 6.6268 us/op
WorkloadWarmup   6: 131072 op, 860048700.00 ns, 6.5617 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 879674000.00 ns, 6.7114 us/op
WorkloadActual   2: 131072 op, 868919300.00 ns, 6.6293 us/op
WorkloadActual   3: 131072 op, 880430000.00 ns, 6.7171 us/op
WorkloadActual   4: 131072 op, 859008500.00 ns, 6.5537 us/op
WorkloadActual   5: 131072 op, 870357700.00 ns, 6.6403 us/op
WorkloadActual   6: 131072 op, 863750100.00 ns, 6.5899 us/op
WorkloadActual   7: 131072 op, 875645800.00 ns, 6.6806 us/op
WorkloadActual   8: 131072 op, 872778200.00 ns, 6.6588 us/op
WorkloadActual   9: 131072 op, 868160300.00 ns, 6.6235 us/op
WorkloadActual  10: 131072 op, 863322400.00 ns, 6.5866 us/op
WorkloadActual  11: 131072 op, 868794400.00 ns, 6.6284 us/op
WorkloadActual  12: 131072 op, 876152600.00 ns, 6.6845 us/op
WorkloadActual  13: 131072 op, 875514600.00 ns, 6.6796 us/op
WorkloadActual  14: 131072 op, 869238400.00 ns, 6.6318 us/op
WorkloadActual  15: 131072 op, 868680800.00 ns, 6.6275 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 879424700.00 ns, 6.7095 us/op
WorkloadResult   2: 131072 op, 868670000.00 ns, 6.6274 us/op
WorkloadResult   3: 131072 op, 880180700.00 ns, 6.7152 us/op
WorkloadResult   4: 131072 op, 858759200.00 ns, 6.5518 us/op
WorkloadResult   5: 131072 op, 870108400.00 ns, 6.6384 us/op
WorkloadResult   6: 131072 op, 863500800.00 ns, 6.5880 us/op
WorkloadResult   7: 131072 op, 875396500.00 ns, 6.6787 us/op
WorkloadResult   8: 131072 op, 872528900.00 ns, 6.6569 us/op
WorkloadResult   9: 131072 op, 867911000.00 ns, 6.6216 us/op
WorkloadResult  10: 131072 op, 863073100.00 ns, 6.5847 us/op
WorkloadResult  11: 131072 op, 868545100.00 ns, 6.6265 us/op
WorkloadResult  12: 131072 op, 875903300.00 ns, 6.6826 us/op
WorkloadResult  13: 131072 op, 875265300.00 ns, 6.6777 us/op
WorkloadResult  14: 131072 op, 868989100.00 ns, 6.6299 us/op
WorkloadResult  15: 131072 op, 868431500.00 ns, 6.6256 us/op

// AfterAll
// Benchmark Process 7124 has exited with code 0

Mean = 6.6410 us, StdErr = 0.0120 us (0.18%); N = 15, StdDev = 0.0463 us
Min = 6.5518 us, Q1 = 6.6216 us, Median = 6.6299 us, Q3 = 6.6787 us, Max = 6.7152 us
IQR = 0.0571 us, LowerFence = 6.5360 us, UpperFence = 6.7644 us
ConfidenceInterval = [6.5915 us; 6.6905 us] (CI 99.9%), Margin = 0.0495 us (0.75% of Mean)
Skewness = -0.1, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 1000)" --job "Default" --benchmarkId 9 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 417600.00 ns, 417.6000 us/op
WorkloadJitting  1: 1 op, 363900.00 ns, 363.9000 us/op

OverheadJitting  2: 16 op, 312800.00 ns, 19.5500 us/op
WorkloadJitting  2: 16 op, 437300.00 ns, 27.3313 us/op

WorkloadPilot    1: 16 op, 112700.00 ns, 7.0438 us/op
WorkloadPilot    2: 32 op, 220500.00 ns, 6.8906 us/op
WorkloadPilot    3: 64 op, 438600.00 ns, 6.8531 us/op
WorkloadPilot    4: 128 op, 871000.00 ns, 6.8047 us/op
WorkloadPilot    5: 256 op, 1758300.00 ns, 6.8684 us/op
WorkloadPilot    6: 512 op, 3489800.00 ns, 6.8160 us/op
WorkloadPilot    7: 1024 op, 7045000.00 ns, 6.8799 us/op
WorkloadPilot    8: 2048 op, 13659200.00 ns, 6.6695 us/op
WorkloadPilot    9: 4096 op, 27638600.00 ns, 6.7477 us/op
WorkloadPilot   10: 8192 op, 54300700.00 ns, 6.6285 us/op
WorkloadPilot   11: 16384 op, 108651200.00 ns, 6.6315 us/op
WorkloadPilot   12: 32768 op, 215890200.00 ns, 6.5884 us/op
WorkloadPilot   13: 65536 op, 440579800.00 ns, 6.7227 us/op
WorkloadPilot   14: 131072 op, 866950900.00 ns, 6.6143 us/op

OverheadWarmup   1: 131072 op, 254200.00 ns, 1.9394 ns/op
OverheadWarmup   2: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadWarmup   3: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadWarmup   4: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadWarmup   5: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadWarmup   6: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadWarmup   7: 131072 op, 249600.00 ns, 1.9043 ns/op

OverheadActual   1: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadActual   2: 131072 op, 245800.00 ns, 1.8753 ns/op
OverheadActual   3: 131072 op, 249400.00 ns, 1.9028 ns/op
OverheadActual   4: 131072 op, 249300.00 ns, 1.9020 ns/op
OverheadActual   5: 131072 op, 282600.00 ns, 2.1561 ns/op
OverheadActual   6: 131072 op, 256300.00 ns, 1.9554 ns/op
OverheadActual   7: 131072 op, 258000.00 ns, 1.9684 ns/op
OverheadActual   8: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual   9: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual  10: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual  11: 131072 op, 249000.00 ns, 1.8997 ns/op
OverheadActual  12: 131072 op, 251700.00 ns, 1.9203 ns/op
OverheadActual  13: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual  14: 131072 op, 253600.00 ns, 1.9348 ns/op
OverheadActual  15: 131072 op, 242100.00 ns, 1.8471 ns/op

WorkloadWarmup   1: 131072 op, 860920000.00 ns, 6.5683 us/op
WorkloadWarmup   2: 131072 op, 867995300.00 ns, 6.6223 us/op
WorkloadWarmup   3: 131072 op, 866309300.00 ns, 6.6094 us/op
WorkloadWarmup   4: 131072 op, 866727300.00 ns, 6.6126 us/op
WorkloadWarmup   5: 131072 op, 866353700.00 ns, 6.6098 us/op
WorkloadWarmup   6: 131072 op, 869135800.00 ns, 6.6310 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 861779200.00 ns, 6.5749 us/op
WorkloadActual   2: 131072 op, 861719000.00 ns, 6.5744 us/op
WorkloadActual   3: 131072 op, 876208700.00 ns, 6.6849 us/op
WorkloadActual   4: 131072 op, 867827700.00 ns, 6.6210 us/op
WorkloadActual   5: 131072 op, 880431900.00 ns, 6.7172 us/op
WorkloadActual   6: 131072 op, 866148400.00 ns, 6.6082 us/op
WorkloadActual   7: 131072 op, 865252900.00 ns, 6.6014 us/op
WorkloadActual   8: 131072 op, 868250300.00 ns, 6.6242 us/op
WorkloadActual   9: 131072 op, 863295600.00 ns, 6.5864 us/op
WorkloadActual  10: 131072 op, 866102000.00 ns, 6.6078 us/op
WorkloadActual  11: 131072 op, 867430300.00 ns, 6.6180 us/op
WorkloadActual  12: 131072 op, 873630000.00 ns, 6.6653 us/op
WorkloadActual  13: 131072 op, 868907900.00 ns, 6.6292 us/op
WorkloadActual  14: 131072 op, 867301700.00 ns, 6.6170 us/op
WorkloadActual  15: 131072 op, 863170900.00 ns, 6.5855 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 861530000.00 ns, 6.5730 us/op
WorkloadResult   2: 131072 op, 861469800.00 ns, 6.5725 us/op
WorkloadResult   3: 131072 op, 875959500.00 ns, 6.6830 us/op
WorkloadResult   4: 131072 op, 867578500.00 ns, 6.6191 us/op
WorkloadResult   5: 131072 op, 865899200.00 ns, 6.6063 us/op
WorkloadResult   6: 131072 op, 865003700.00 ns, 6.5995 us/op
WorkloadResult   7: 131072 op, 868001100.00 ns, 6.6223 us/op
WorkloadResult   8: 131072 op, 863046400.00 ns, 6.5845 us/op
WorkloadResult   9: 131072 op, 865852800.00 ns, 6.6059 us/op
WorkloadResult  10: 131072 op, 867181100.00 ns, 6.6161 us/op
WorkloadResult  11: 131072 op, 873380800.00 ns, 6.6634 us/op
WorkloadResult  12: 131072 op, 868658700.00 ns, 6.6273 us/op
WorkloadResult  13: 131072 op, 867052500.00 ns, 6.6151 us/op
WorkloadResult  14: 131072 op, 862921700.00 ns, 6.5836 us/op

// AfterAll
// Benchmark Process 15364 has exited with code 0

Mean = 6.6123 us, StdErr = 0.0084 us (0.13%); N = 14, StdDev = 0.0316 us
Min = 6.5725 us, Q1 = 6.5845 us, Median = 6.6107 us, Q3 = 6.6223 us, Max = 6.6830 us
IQR = 0.0378 us, LowerFence = 6.5278 us, UpperFence = 6.6790 us
ConfidenceInterval = [6.5766 us; 6.6479 us] (CI 99.9%), Margin = 0.0356 us (0.54% of Mean)
Skewness = 0.73, Kurtosis = 2.74, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 1000)" --job "Default" --benchmarkId 10 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 534400.00 ns, 534.4000 us/op
WorkloadJitting  1: 1 op, 4586000.00 ns, 4.5860 ms/op

OverheadJitting  2: 16 op, 965100.00 ns, 60.3188 us/op
WorkloadJitting  2: 16 op, 3595400.00 ns, 224.7125 us/op

WorkloadPilot    1: 16 op, 2584000.00 ns, 161.5000 us/op
WorkloadPilot    2: 32 op, 5216200.00 ns, 163.0062 us/op
WorkloadPilot    3: 64 op, 10473900.00 ns, 163.6547 us/op
WorkloadPilot    4: 128 op, 20146600.00 ns, 157.3953 us/op
WorkloadPilot    5: 256 op, 41788900.00 ns, 163.2379 us/op
WorkloadPilot    6: 512 op, 79582700.00 ns, 155.4350 us/op
WorkloadPilot    7: 1024 op, 138558100.00 ns, 135.3106 us/op
WorkloadPilot    8: 2048 op, 279959900.00 ns, 136.6992 us/op
WorkloadPilot    9: 4096 op, 551690200.00 ns, 134.6900 us/op

OverheadWarmup   1: 4096 op, 23600.00 ns, 5.7617 ns/op
OverheadWarmup   2: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadWarmup   3: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadWarmup   4: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   5: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadWarmup   6: 4096 op, 19800.00 ns, 4.8340 ns/op

OverheadActual   1: 4096 op, 19600.00 ns, 4.7852 ns/op
OverheadActual   2: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual   3: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual   4: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual   5: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual   6: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual   7: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   8: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual   9: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual  10: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  11: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  12: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  13: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  14: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual  15: 4096 op, 19900.00 ns, 4.8584 ns/op

WorkloadWarmup   1: 4096 op, 546751400.00 ns, 133.4842 us/op
WorkloadWarmup   2: 4096 op, 548954700.00 ns, 134.0221 us/op
WorkloadWarmup   3: 4096 op, 558617800.00 ns, 136.3813 us/op
WorkloadWarmup   4: 4096 op, 562176700.00 ns, 137.2502 us/op
WorkloadWarmup   5: 4096 op, 565701300.00 ns, 138.1107 us/op
WorkloadWarmup   6: 4096 op, 558476800.00 ns, 136.3469 us/op
WorkloadWarmup   7: 4096 op, 559460000.00 ns, 136.5869 us/op
WorkloadWarmup   8: 4096 op, 563068300.00 ns, 137.4678 us/op
WorkloadWarmup   9: 4096 op, 558188400.00 ns, 136.2765 us/op

// BeforeActualRun
