// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 2.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 5.17s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.0332 us, LowerFence = 8.0736 us, UpperFence = 8.2065 us
ConfidenceInterval = [8.0959 us; 8.1740 us] (CI 99.9%), Margin = 0.0390 us (0.48% of Mean)
Skewness = -1.52, Kurtosis = 5.08, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 1000)" --job "Default" --benchmarkId 7 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 441000.00 ns, 441.0000 us/op
WorkloadJitting  1: 1 op, 4211900.00 ns, 4.2119 ms/op

OverheadJitting  2: 16 op, 1021400.00 ns, 63.8375 us/op
WorkloadJitting  2: 16 op, 5020000.00 ns, 313.7500 us/op

WorkloadPilot    1: 16 op, 2600500.00 ns, 162.5312 us/op
WorkloadPilot    2: 32 op, 5692300.00 ns, 177.8844 us/op
WorkloadPilot    3: 64 op, 11694700.00 ns, 182.7297 us/op
WorkloadPilot    4: 128 op, 22380400.00 ns, 174.8469 us/op
WorkloadPilot    5: 256 op, 44181400.00 ns, 172.5836 us/op
WorkloadPilot    6: 512 op, 84187600.00 ns, 164.4289 us/op
WorkloadPilot    7: 1024 op, 153919000.00 ns, 150.3115 us/op
WorkloadPilot    8: 2048 op, 298322000.00 ns, 145.6650 us/op
WorkloadPilot    9: 4096 op, 594735200.00 ns, 145.1990 us/op

OverheadWarmup   1: 4096 op, 26100.00 ns, 6.3721 ns/op
OverheadWarmup   2: 4096 op, 27700.00 ns, 6.7627 ns/op
OverheadWarmup   3: 4096 op, 65500.00 ns, 15.9912 ns/op
OverheadWarmup   4: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadWarmup   5: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadWarmup   6: 4096 op, 20600.00 ns, 5.0293 ns/op

OverheadActual   1: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual   2: 4096 op, 27900.00 ns, 6.8115 ns/op
OverheadActual   3: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual   4: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual   5: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadActual   6: 4096 op, 27600.00 ns, 6.7383 ns/op
OverheadActual   7: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual   8: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual   9: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual  10: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  11: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual  12: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual  13: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual  14: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadActual  15: 4096 op, 20900.00 ns, 5.1025 ns/op

WorkloadWarmup   1: 4096 op, 599071000.00 ns, 146.2576 us/op
WorkloadWarmup   2: 4096 op, 598232200.00 ns, 146.0528 us/op
WorkloadWarmup   3: 4096 op, 600936300.00 ns, 146.7130 us/op
WorkloadWarmup   4: 4096 op, 595623100.00 ns, 145.4158 us/op
WorkloadWarmup   5: 4096 op, 599913800.00 ns, 146.4633 us/op
WorkloadWarmup   6: 4096 op, 594793500.00 ns, 145.2133 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 602004100.00 ns, 146.9737 us/op
WorkloadActual   2: 4096 op, 601792400.00 ns, 146.9220 us/op
WorkloadActual   3: 4096 op, 598060300.00 ns, 146.0108 us/op
WorkloadActual   4: 4096 op, 600303400.00 ns, 146.5584 us/op
WorkloadActual   5: 4096 op, 592970900.00 ns, 144.7683 us/op
WorkloadActual   6: 4096 op, 597679300.00 ns, 145.9178 us/op
WorkloadActual   7: 4096 op, 601033100.00 ns, 146.7366 us/op
WorkloadActual   8: 4096 op, 598666400.00 ns, 146.1588 us/op
WorkloadActual   9: 4096 op, 606394300.00 ns, 148.0455 us/op
WorkloadActual  10: 4096 op, 599544700.00 ns, 146.3732 us/op
WorkloadActual  11: 4096 op, 607028900.00 ns, 148.2004 us/op
WorkloadActual  12: 4096 op, 605443800.00 ns, 147.8134 us/op
WorkloadActual  13: 4096 op, 606633800.00 ns, 148.1040 us/op
WorkloadActual  14: 4096 op, 595685100.00 ns, 145.4309 us/op
WorkloadActual  15: 4096 op, 599394600.00 ns, 146.3366 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 601983400.00 ns, 146.9686 us/op
WorkloadResult   2: 4096 op, 601771700.00 ns, 146.9169 us/op
WorkloadResult   3: 4096 op, 598039600.00 ns, 146.0058 us/op
WorkloadResult   4: 4096 op, 600282700.00 ns, 146.5534 us/op
WorkloadResult   5: 4096 op, 592950200.00 ns, 144.7632 us/op
WorkloadResult   6: 4096 op, 597658600.00 ns, 145.9127 us/op
WorkloadResult   7: 4096 op, 601012400.00 ns, 146.7315 us/op
WorkloadResult   8: 4096 op, 598645700.00 ns, 146.1537 us/op
WorkloadResult   9: 4096 op, 606373600.00 ns, 148.0404 us/op
WorkloadResult  10: 4096 op, 599524000.00 ns, 146.3682 us/op
WorkloadResult  11: 4096 op, 607008200.00 ns, 148.1954 us/op
WorkloadResult  12: 4096 op, 605423100.00 ns, 147.8084 us/op
WorkloadResult  13: 4096 op, 606613100.00 ns, 148.0989 us/op
WorkloadResult  14: 4096 op, 595664400.00 ns, 145.4259 us/op
WorkloadResult  15: 4096 op, 599373900.00 ns, 146.3315 us/op

// AfterAll
// Benchmark Process 454 has exited with code 0

Mean = 146.6850 us, StdErr = 0.2617 us (0.18%); N = 15, StdDev = 1.0134 us
Min = 144.7632 us, Q1 = 146.0058 us, Median = 146.5534 us, Q3 = 147.8084 us, Max = 148.1954 us
IQR = 1.8026 us, LowerFence = 143.3018 us, UpperFence = 150.5123 us
ConfidenceInterval = [145.6016 us; 147.7683 us] (CI 99.9%), Margin = 1.0834 us (0.74% of Mean)
Skewness = 0.01, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 8 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311300.00 ns, 311.3000 us/op
WorkloadJitting  1: 1 op, 856700.00 ns, 856.7000 us/op

OverheadJitting  2: 16 op, 285200.00 ns, 17.8250 us/op
WorkloadJitting  2: 16 op, 2042000.00 ns, 127.6250 us/op

WorkloadPilot    1: 16 op, 1776100.00 ns, 111.0062 us/op
WorkloadPilot    2: 32 op, 3813700.00 ns, 119.1781 us/op
WorkloadPilot    3: 64 op, 7289600.00 ns, 113.9000 us/op
WorkloadPilot    4: 128 op, 14465000.00 ns, 113.0078 us/op
WorkloadPilot    5: 256 op, 28855800.00 ns, 112.7180 us/op
WorkloadPilot    6: 512 op, 57780400.00 ns, 112.8523 us/op
WorkloadPilot    7: 1024 op, 113726600.00 ns, 111.0611 us/op
WorkloadPilot    8: 2048 op, 225586500.00 ns, 110.1497 us/op
WorkloadPilot    9: 4096 op, 447374900.00 ns, 109.2224 us/op
WorkloadPilot   10: 8192 op, 903469500.00 ns, 110.2868 us/op

OverheadWarmup   1: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadWarmup   2: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadWarmup   3: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   4: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadWarmup   5: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   6: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadWarmup   7: 8192 op, 16700.00 ns, 2.0386 ns/op

OverheadActual   1: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   2: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual   3: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   5: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   6: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   7: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   8: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   9: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  10: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  11: 8192 op, 33500.00 ns, 4.0894 ns/op
OverheadActual  12: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  13: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual  14: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  15: 8192 op, 34400.00 ns, 4.1992 ns/op

WorkloadWarmup   1: 8192 op, 885059400.00 ns, 108.0395 us/op
WorkloadWarmup   2: 8192 op, 895986000.00 ns, 109.3733 us/op
WorkloadWarmup   3: 8192 op, 899185400.00 ns, 109.7638 us/op
WorkloadWarmup   4: 8192 op, 900484600.00 ns, 109.9224 us/op
WorkloadWarmup   5: 8192 op, 903521700.00 ns, 110.2932 us/op
WorkloadWarmup   6: 8192 op, 899444900.00 ns, 109.7955 us/op
WorkloadWarmup   7: 8192 op, 897648700.00 ns, 109.5763 us/op
WorkloadWarmup   8: 8192 op, 902217800.00 ns, 110.1340 us/op
WorkloadWarmup   9: 8192 op, 903779200.00 ns, 110.3246 us/op
WorkloadWarmup  10: 8192 op, 903155400.00 ns, 110.2485 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 899018000.00 ns, 109.7434 us/op
WorkloadActual   2: 8192 op, 902910900.00 ns, 110.2186 us/op
WorkloadActual   3: 8192 op, 901040600.00 ns, 109.9903 us/op
WorkloadActual   4: 8192 op, 902224900.00 ns, 110.1349 us/op
WorkloadActual   5: 8192 op, 901338200.00 ns, 110.0266 us/op
WorkloadActual   6: 8192 op, 903510300.00 ns, 110.2918 us/op
WorkloadActual   7: 8192 op, 899851600.00 ns, 109.8452 us/op
WorkloadActual   8: 8192 op, 898856100.00 ns, 109.7236 us/op
WorkloadActual   9: 8192 op, 903137900.00 ns, 110.2463 us/op
WorkloadActual  10: 8192 op, 907458100.00 ns, 110.7737 us/op
WorkloadActual  11: 8192 op, 905624900.00 ns, 110.5499 us/op
WorkloadActual  12: 8192 op, 897277900.00 ns, 109.5310 us/op
WorkloadActual  13: 8192 op, 904173300.00 ns, 110.3727 us/op
WorkloadActual  14: 8192 op, 903092200.00 ns, 110.2407 us/op
WorkloadActual  15: 8192 op, 909791500.00 ns, 111.0585 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 899001200.00 ns, 109.7414 us/op
WorkloadResult   2: 8192 op, 902894100.00 ns, 110.2166 us/op
WorkloadResult   3: 8192 op, 901023800.00 ns, 109.9883 us/op
WorkloadResult   4: 8192 op, 902208100.00 ns, 110.1328 us/op
WorkloadResult   5: 8192 op, 901321400.00 ns, 110.0246 us/op
WorkloadResult   6: 8192 op, 903493500.00 ns, 110.2897 us/op
WorkloadResult   7: 8192 op, 899834800.00 ns, 109.8431 us/op
WorkloadResult   8: 8192 op, 898839300.00 ns, 109.7216 us/op
WorkloadResult   9: 8192 op, 903121100.00 ns, 110.2443 us/op
WorkloadResult  10: 8192 op, 907441300.00 ns, 110.7716 us/op
WorkloadResult  11: 8192 op, 905608100.00 ns, 110.5479 us/op
WorkloadResult  12: 8192 op, 897261100.00 ns, 109.5289 us/op
WorkloadResult  13: 8192 op, 904156500.00 ns, 110.3707 us/op
WorkloadResult  14: 8192 op, 903075400.00 ns, 110.2387 us/op
WorkloadResult  15: 8192 op, 909774700.00 ns, 111.0565 us/op

// AfterAll
// Benchmark Process 477 has exited with code 0

Mean = 110.1811 us, StdErr = 0.1050 us (0.10%); N = 15, StdDev = 0.4065 us
Min = 109.5289 us, Q1 = 109.8431 us, Median = 110.2166 us, Q3 = 110.3707 us, Max = 111.0565 us
IQR = 0.5276 us, LowerFence = 109.0518 us, UpperFence = 111.1620 us
ConfidenceInterval = [109.7465 us; 110.6157 us] (CI 99.9%), Margin = 0.4346 us (0.39% of Mean)
Skewness = 0.42, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 9 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311100.00 ns, 311.1000 us/op
WorkloadJitting  1: 1 op, 973500.00 ns, 973.5000 us/op

OverheadJitting  2: 16 op, 282500.00 ns, 17.6562 us/op
WorkloadJitting  2: 16 op, 2024800.00 ns, 126.5500 us/op

WorkloadPilot    1: 16 op, 1821500.00 ns, 113.8438 us/op
WorkloadPilot    2: 32 op, 3772300.00 ns, 117.8844 us/op
WorkloadPilot    3: 64 op, 7265700.00 ns, 113.5266 us/op
WorkloadPilot    4: 128 op, 14974800.00 ns, 116.9906 us/op
WorkloadPilot    5: 256 op, 28874200.00 ns, 112.7898 us/op
WorkloadPilot    6: 512 op, 57044400.00 ns, 111.4148 us/op
WorkloadPilot    7: 1024 op, 112899400.00 ns, 110.2533 us/op
WorkloadPilot    8: 2048 op, 222737100.00 ns, 108.7583 us/op
WorkloadPilot    9: 4096 op, 454994700.00 ns, 111.0827 us/op
WorkloadPilot   10: 8192 op, 901976300.00 ns, 110.1045 us/op

OverheadWarmup   1: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadWarmup   2: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadWarmup   3: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadWarmup   4: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   5: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadWarmup   6: 8192 op, 16700.00 ns, 2.0386 ns/op

OverheadActual   1: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   2: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadActual   3: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadActual   4: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   5: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadActual   6: 8192 op, 36800.00 ns, 4.4922 ns/op
OverheadActual   7: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   8: 8192 op, 33900.00 ns, 4.1382 ns/op
OverheadActual   9: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  10: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  11: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  12: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  13: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  14: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  15: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  16: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  17: 8192 op, 16700.00 ns, 2.0386 ns/op

WorkloadWarmup   1: 8192 op, 899228500.00 ns, 109.7691 us/op
WorkloadWarmup   2: 8192 op, 908103900.00 ns, 110.8525 us/op
WorkloadWarmup   3: 8192 op, 899112600.00 ns, 109.7550 us/op
WorkloadWarmup   4: 8192 op, 902433300.00 ns, 110.1603 us/op
WorkloadWarmup   5: 8192 op, 898162600.00 ns, 109.6390 us/op
WorkloadWarmup   6: 8192 op, 901752700.00 ns, 110.0772 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 899142300.00 ns, 109.7586 us/op
WorkloadActual   2: 8192 op, 896593600.00 ns, 109.4475 us/op
WorkloadActual   3: 8192 op, 898326300.00 ns, 109.6590 us/op
WorkloadActual   4: 8192 op, 899041500.00 ns, 109.7463 us/op
WorkloadActual   5: 8192 op, 902586200.00 ns, 110.1790 us/op
WorkloadActual   6: 8192 op, 901638200.00 ns, 110.0633 us/op
WorkloadActual   7: 8192 op, 907147600.00 ns, 110.7358 us/op
WorkloadActual   8: 8192 op, 911970000.00 ns, 111.3245 us/op
WorkloadActual   9: 8192 op, 904577400.00 ns, 110.4220 us/op
WorkloadActual  10: 8192 op, 899286400.00 ns, 109.7762 us/op
WorkloadActual  11: 8192 op, 899165900.00 ns, 109.7615 us/op
WorkloadActual  12: 8192 op, 903230900.00 ns, 110.2577 us/op
WorkloadActual  13: 8192 op, 900268400.00 ns, 109.8960 us/op
WorkloadActual  14: 8192 op, 900810100.00 ns, 109.9622 us/op
WorkloadActual  15: 8192 op, 898866500.00 ns, 109.7249 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 899125600.00 ns, 109.7565 us/op
WorkloadResult   2: 8192 op, 896576900.00 ns, 109.4454 us/op
WorkloadResult   3: 8192 op, 898309600.00 ns, 109.6569 us/op
WorkloadResult   4: 8192 op, 899024800.00 ns, 109.7442 us/op
WorkloadResult   5: 8192 op, 902569500.00 ns, 110.1769 us/op
WorkloadResult   6: 8192 op, 901621500.00 ns, 110.0612 us/op
WorkloadResult   7: 8192 op, 907130900.00 ns, 110.7338 us/op
WorkloadResult   8: 8192 op, 904560700.00 ns, 110.4200 us/op
WorkloadResult   9: 8192 op, 899269700.00 ns, 109.7741 us/op
WorkloadResult  10: 8192 op, 899149200.00 ns, 109.7594 us/op
WorkloadResult  11: 8192 op, 903214200.00 ns, 110.2556 us/op
WorkloadResult  12: 8192 op, 900251700.00 ns, 109.8940 us/op
WorkloadResult  13: 8192 op, 900793400.00 ns, 109.9601 us/op
WorkloadResult  14: 8192 op, 898849800.00 ns, 109.7229 us/op

// AfterAll
// Benchmark Process 502 has exited with code 0

Mean = 109.9544 us, StdErr = 0.0918 us (0.08%); N = 14, StdDev = 0.3436 us
Min = 109.4454 us, Q1 = 109.7442 us, Median = 109.8341 us, Q3 = 110.1769 us, Max = 110.7338 us
IQR = 0.4327 us, LowerFence = 109.0952 us, UpperFence = 110.8260 us
ConfidenceInterval = [109.5668 us; 110.3419 us] (CI 99.9%), Margin = 0.3876 us (0.35% of Mean)
Skewness = 0.73, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 10 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 440500.00 ns, 440.5000 us/op
WorkloadJitting  1: 1 op, 6211700.00 ns, 6.2117 ms/op

OverheadJitting  2: 16 op, 1042600.00 ns, 65.1625 us/op
WorkloadJitting  2: 16 op, 40147800.00 ns, 2.5092 ms/op

WorkloadPilot    1: 16 op, 35349800.00 ns, 2.2094 ms/op
WorkloadPilot    2: 32 op, 71247600.00 ns, 2.2265 ms/op
WorkloadPilot    3: 64 op, 129889900.00 ns, 2.0295 ms/op
WorkloadPilot    4: 128 op, 251951600.00 ns, 1.9684 ms/op
WorkloadPilot    5: 256 op, 504074600.00 ns, 1.9690 ms/op

OverheadWarmup   1: 256 op, 7400.00 ns, 28.9062 ns/op
OverheadWarmup   2: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   3: 256 op, 8600.00 ns, 33.5938 ns/op
OverheadWarmup   4: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   5: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadWarmup   6: 256 op, 2300.00 ns, 8.9844 ns/op

OverheadActual   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   2: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   3: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   4: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   5: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   6: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual   7: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   8: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   9: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  10: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  11: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  12: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  13: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  14: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  15: 256 op, 2300.00 ns, 8.9844 ns/op

WorkloadWarmup   1: 256 op, 505534900.00 ns, 1.9747 ms/op
WorkloadWarmup   2: 256 op, 506470800.00 ns, 1.9784 ms/op
WorkloadWarmup   3: 256 op, 506455500.00 ns, 1.9783 ms/op
WorkloadWarmup   4: 256 op, 506251500.00 ns, 1.9775 ms/op
WorkloadWarmup   5: 256 op, 503797800.00 ns, 1.9680 ms/op
WorkloadWarmup   6: 256 op, 506526100.00 ns, 1.9786 ms/op
WorkloadWarmup   7: 256 op, 504136200.00 ns, 1.9693 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 507791700.00 ns, 1.9836 ms/op
WorkloadActual   2: 256 op, 504839600.00 ns, 1.9720 ms/op
WorkloadActual   3: 256 op, 507699400.00 ns, 1.9832 ms/op
WorkloadActual   4: 256 op, 502503000.00 ns, 1.9629 ms/op
WorkloadActual   5: 256 op, 503819700.00 ns, 1.9680 ms/op
WorkloadActual   6: 256 op, 502176300.00 ns, 1.9616 ms/op
WorkloadActual   7: 256 op, 505970300.00 ns, 1.9764 ms/op
WorkloadActual   8: 256 op, 505066400.00 ns, 1.9729 ms/op
WorkloadActual   9: 256 op, 500591000.00 ns, 1.9554 ms/op
WorkloadActual  10: 256 op, 505902800.00 ns, 1.9762 ms/op
WorkloadActual  11: 256 op, 505733500.00 ns, 1.9755 ms/op
WorkloadActual  12: 256 op, 503437800.00 ns, 1.9666 ms/op
WorkloadActual  13: 256 op, 505838800.00 ns, 1.9759 ms/op
WorkloadActual  14: 256 op, 509411900.00 ns, 1.9899 ms/op
WorkloadActual  15: 256 op, 505949300.00 ns, 1.9764 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 507789400.00 ns, 1.9836 ms/op
WorkloadResult   2: 256 op, 504837300.00 ns, 1.9720 ms/op
WorkloadResult   3: 256 op, 507697100.00 ns, 1.9832 ms/op
WorkloadResult   4: 256 op, 502500700.00 ns, 1.9629 ms/op
WorkloadResult   5: 256 op, 503817400.00 ns, 1.9680 ms/op
WorkloadResult   6: 256 op, 502174000.00 ns, 1.9616 ms/op
WorkloadResult   7: 256 op, 505968000.00 ns, 1.9764 ms/op
WorkloadResult   8: 256 op, 505064100.00 ns, 1.9729 ms/op
WorkloadResult   9: 256 op, 500588700.00 ns, 1.9554 ms/op
WorkloadResult  10: 256 op, 505900500.00 ns, 1.9762 ms/op
WorkloadResult  11: 256 op, 505731200.00 ns, 1.9755 ms/op
WorkloadResult  12: 256 op, 503435500.00 ns, 1.9665 ms/op
WorkloadResult  13: 256 op, 505836500.00 ns, 1.9759 ms/op
WorkloadResult  14: 256 op, 509409600.00 ns, 1.9899 ms/op
WorkloadResult  15: 256 op, 505947000.00 ns, 1.9764 ms/op

// AfterAll
// Benchmark Process 530 has exited with code 0

Mean = 1.9731 ms, StdErr = 0.0023 ms (0.12%); N = 15, StdDev = 0.0091 ms
Min = 1.9554 ms, Q1 = 1.9665 ms, Median = 1.9755 ms, Q3 = 1.9764 ms, Max = 1.9899 ms
IQR = 0.0099 ms, LowerFence = 1.9517 ms, UpperFence = 1.9913 ms
ConfidenceInterval = [1.9634 ms; 1.9828 ms] (CI 99.9%), Margin = 0.0097 ms (0.49% of Mean)
Skewness = -0.13, Kurtosis = 2.25, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
