// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 3.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 5.7s and exited with 0
// ***** Done, took 00:00:10 (10.12 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 131072 op, 951213900.00 ns, 7.2572 us/op
WorkloadWarmup   6: 131072 op, 942519200.00 ns, 7.1909 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 948836100.00 ns, 7.2390 us/op
WorkloadActual   2: 131072 op, 963186000.00 ns, 7.3485 us/op
WorkloadActual   3: 131072 op, 955934100.00 ns, 7.2932 us/op
WorkloadActual   4: 131072 op, 945988200.00 ns, 7.2173 us/op
WorkloadActual   5: 131072 op, 959337900.00 ns, 7.3192 us/op
WorkloadActual   6: 131072 op, 943211800.00 ns, 7.1961 us/op
WorkloadActual   7: 131072 op, 953247100.00 ns, 7.2727 us/op
WorkloadActual   8: 131072 op, 945113100.00 ns, 7.2106 us/op
WorkloadActual   9: 131072 op, 952455600.00 ns, 7.2667 us/op
WorkloadActual  10: 131072 op, 941945500.00 ns, 7.1865 us/op
WorkloadActual  11: 131072 op, 944841900.00 ns, 7.2086 us/op
WorkloadActual  12: 131072 op, 953729600.00 ns, 7.2764 us/op
WorkloadActual  13: 131072 op, 958447600.00 ns, 7.3124 us/op
WorkloadActual  14: 131072 op, 943220700.00 ns, 7.1962 us/op
WorkloadActual  15: 131072 op, 954586700.00 ns, 7.2829 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 948460650.00 ns, 7.2362 us/op
WorkloadResult   2: 131072 op, 962810550.00 ns, 7.3457 us/op
WorkloadResult   3: 131072 op, 955558650.00 ns, 7.2903 us/op
WorkloadResult   4: 131072 op, 945612750.00 ns, 7.2145 us/op
WorkloadResult   5: 131072 op, 958962450.00 ns, 7.3163 us/op
WorkloadResult   6: 131072 op, 942836350.00 ns, 7.1933 us/op
WorkloadResult   7: 131072 op, 952871650.00 ns, 7.2698 us/op
WorkloadResult   8: 131072 op, 944737650.00 ns, 7.2078 us/op
WorkloadResult   9: 131072 op, 952080150.00 ns, 7.2638 us/op
WorkloadResult  10: 131072 op, 941570050.00 ns, 7.1836 us/op
WorkloadResult  11: 131072 op, 944466450.00 ns, 7.2057 us/op
WorkloadResult  12: 131072 op, 953354150.00 ns, 7.2735 us/op
WorkloadResult  13: 131072 op, 958072150.00 ns, 7.3095 us/op
WorkloadResult  14: 131072 op, 942845250.00 ns, 7.1933 us/op
WorkloadResult  15: 131072 op, 954211250.00 ns, 7.2801 us/op

// AfterAll
// Benchmark Process 6068 has exited with code 0

Mean = 7.2522 us, StdErr = 0.0132 us (0.18%); N = 15, StdDev = 0.0512 us
Min = 7.1836 us, Q1 = 7.2057 us, Median = 7.2638 us, Q3 = 7.2903 us, Max = 7.3457 us
IQR = 0.0846 us, LowerFence = 7.0788 us, UpperFence = 7.4173 us
ConfidenceInterval = [7.1975 us; 7.3070 us] (CI 99.9%), Margin = 0.0547 us (0.75% of Mean)
Skewness = 0.19, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 1000)" --job "Default" --benchmarkId 6 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 520000.00 ns, 520.0000 us/op
WorkloadJitting  1: 1 op, 511600.00 ns, 511.6000 us/op

OverheadJitting  2: 16 op, 477200.00 ns, 29.8250 us/op
WorkloadJitting  2: 16 op, 835100.00 ns, 52.1938 us/op

WorkloadPilot    1: 16 op, 120300.00 ns, 7.5187 us/op
WorkloadPilot    2: 32 op, 300000.00 ns, 9.3750 us/op
WorkloadPilot    3: 64 op, 517800.00 ns, 8.0906 us/op
WorkloadPilot    4: 128 op, 972600.00 ns, 7.5984 us/op
WorkloadPilot    5: 256 op, 2083900.00 ns, 8.1402 us/op
WorkloadPilot    6: 512 op, 4071000.00 ns, 7.9512 us/op
WorkloadPilot    7: 1024 op, 7773300.00 ns, 7.5911 us/op
WorkloadPilot    8: 2048 op, 14907300.00 ns, 7.2790 us/op
WorkloadPilot    9: 4096 op, 30508500.00 ns, 7.4484 us/op
WorkloadPilot   10: 8192 op, 60113300.00 ns, 7.3380 us/op
WorkloadPilot   11: 16384 op, 116723100.00 ns, 7.1242 us/op
WorkloadPilot   12: 32768 op, 240443200.00 ns, 7.3377 us/op
WorkloadPilot   13: 65536 op, 497103000.00 ns, 7.5852 us/op
WorkloadPilot   14: 131072 op, 953277700.00 ns, 7.2729 us/op

OverheadWarmup   1: 131072 op, 282300.00 ns, 2.1538 ns/op
OverheadWarmup   2: 131072 op, 382300.00 ns, 2.9167 ns/op
OverheadWarmup   3: 131072 op, 351000.00 ns, 2.6779 ns/op
OverheadWarmup   4: 131072 op, 417300.00 ns, 3.1837 ns/op
OverheadWarmup   5: 131072 op, 360000.00 ns, 2.7466 ns/op

OverheadActual   1: 131072 op, 293100.00 ns, 2.2362 ns/op
OverheadActual   2: 131072 op, 276500.00 ns, 2.1095 ns/op
OverheadActual   3: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadActual   4: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadActual   5: 131072 op, 281400.00 ns, 2.1469 ns/op
OverheadActual   6: 131072 op, 347500.00 ns, 2.6512 ns/op
OverheadActual   7: 131072 op, 306400.00 ns, 2.3376 ns/op
OverheadActual   8: 131072 op, 348100.00 ns, 2.6558 ns/op
OverheadActual   9: 131072 op, 327000.00 ns, 2.4948 ns/op
OverheadActual  10: 131072 op, 324800.00 ns, 2.4780 ns/op
OverheadActual  11: 131072 op, 363100.00 ns, 2.7702 ns/op
OverheadActual  12: 131072 op, 329400.00 ns, 2.5131 ns/op
OverheadActual  13: 131072 op, 288000.00 ns, 2.1973 ns/op
OverheadActual  14: 131072 op, 288200.00 ns, 2.1988 ns/op
OverheadActual  15: 131072 op, 328900.00 ns, 2.5093 ns/op
OverheadActual  16: 131072 op, 290600.00 ns, 2.2171 ns/op
OverheadActual  17: 131072 op, 333400.00 ns, 2.5436 ns/op
OverheadActual  18: 131072 op, 276500.00 ns, 2.1095 ns/op
OverheadActual  19: 131072 op, 315400.00 ns, 2.4063 ns/op
OverheadActual  20: 131072 op, 360100.00 ns, 2.7473 ns/op

WorkloadWarmup   1: 131072 op, 943902700.00 ns, 7.2014 us/op
WorkloadWarmup   2: 131072 op, 957538600.00 ns, 7.3054 us/op
WorkloadWarmup   3: 131072 op, 939375000.00 ns, 7.1669 us/op
WorkloadWarmup   4: 131072 op, 945578800.00 ns, 7.2142 us/op
WorkloadWarmup   5: 131072 op, 957014500.00 ns, 7.3014 us/op
WorkloadWarmup   6: 131072 op, 944659400.00 ns, 7.2072 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 952147600.00 ns, 7.2643 us/op
WorkloadActual   2: 131072 op, 958589600.00 ns, 7.3135 us/op
WorkloadActual   3: 131072 op, 934852400.00 ns, 7.1324 us/op
WorkloadActual   4: 131072 op, 959544000.00 ns, 7.3207 us/op
WorkloadActual   5: 131072 op, 970488200.00 ns, 7.4042 us/op
WorkloadActual   6: 131072 op, 945250400.00 ns, 7.2117 us/op
WorkloadActual   7: 131072 op, 946115300.00 ns, 7.2183 us/op
WorkloadActual   8: 131072 op, 953687400.00 ns, 7.2761 us/op
WorkloadActual   9: 131072 op, 943423500.00 ns, 7.1978 us/op
WorkloadActual  10: 131072 op, 951828700.00 ns, 7.2619 us/op
WorkloadActual  11: 131072 op, 952348200.00 ns, 7.2658 us/op
WorkloadActual  12: 131072 op, 970899000.00 ns, 7.4074 us/op
WorkloadActual  13: 131072 op, 955724600.00 ns, 7.2916 us/op
WorkloadActual  14: 131072 op, 963947900.00 ns, 7.3543 us/op
WorkloadActual  15: 131072 op, 947950600.00 ns, 7.2323 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 951836700.00 ns, 7.2619 us/op
WorkloadResult   2: 131072 op, 958278700.00 ns, 7.3111 us/op
WorkloadResult   3: 131072 op, 934541500.00 ns, 7.1300 us/op
WorkloadResult   4: 131072 op, 959233100.00 ns, 7.3184 us/op
WorkloadResult   5: 131072 op, 970177300.00 ns, 7.4019 us/op
WorkloadResult   6: 131072 op, 944939500.00 ns, 7.2093 us/op
WorkloadResult   7: 131072 op, 945804400.00 ns, 7.2159 us/op
WorkloadResult   8: 131072 op, 953376500.00 ns, 7.2737 us/op
WorkloadResult   9: 131072 op, 943112600.00 ns, 7.1954 us/op
WorkloadResult  10: 131072 op, 951517800.00 ns, 7.2595 us/op
WorkloadResult  11: 131072 op, 952037300.00 ns, 7.2635 us/op
WorkloadResult  12: 131072 op, 970588100.00 ns, 7.4050 us/op
WorkloadResult  13: 131072 op, 955413700.00 ns, 7.2892 us/op
WorkloadResult  14: 131072 op, 963637000.00 ns, 7.3520 us/op
WorkloadResult  15: 131072 op, 947639700.00 ns, 7.2299 us/op

// AfterAll
// Benchmark Process 9188 has exited with code 0

Mean = 7.2744 us, StdErr = 0.0195 us (0.27%); N = 15, StdDev = 0.0756 us
Min = 7.1300 us, Q1 = 7.2159 us, Median = 7.2635 us, Q3 = 7.3184 us, Max = 7.4050 us
IQR = 0.1025 us, LowerFence = 7.0622 us, UpperFence = 7.4720 us
ConfidenceInterval = [7.1936 us; 7.3553 us] (CI 99.9%), Margin = 0.0808 us (1.11% of Mean)
Skewness = 0.13, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 1000)" --job "Default" --benchmarkId 7 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 628200.00 ns, 628.2000 us/op
WorkloadJitting  1: 1 op, 6491000.00 ns, 6.4910 ms/op

OverheadJitting  2: 16 op, 1359900.00 ns, 84.9938 us/op
WorkloadJitting  2: 16 op, 5699800.00 ns, 356.2375 us/op

WorkloadPilot    1: 16 op, 2816500.00 ns, 176.0312 us/op
WorkloadPilot    2: 32 op, 7294900.00 ns, 227.9656 us/op
WorkloadPilot    3: 64 op, 13450000.00 ns, 210.1562 us/op
WorkloadPilot    4: 128 op, 22814000.00 ns, 178.2344 us/op
WorkloadPilot    5: 256 op, 46263500.00 ns, 180.7168 us/op
WorkloadPilot    6: 512 op, 88553600.00 ns, 172.9563 us/op
WorkloadPilot    7: 1024 op, 174621300.00 ns, 170.5286 us/op
WorkloadPilot    8: 2048 op, 316792700.00 ns, 154.6839 us/op
WorkloadPilot    9: 4096 op, 637927300.00 ns, 155.7440 us/op

OverheadWarmup   1: 4096 op, 25900.00 ns, 6.3232 ns/op
OverheadWarmup   2: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadWarmup   3: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadWarmup   4: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadWarmup   5: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadWarmup   6: 4096 op, 25000.00 ns, 6.1035 ns/op
OverheadWarmup   7: 4096 op, 28300.00 ns, 6.9092 ns/op
OverheadWarmup   8: 4096 op, 68100.00 ns, 16.6260 ns/op
OverheadWarmup   9: 4096 op, 40500.00 ns, 9.8877 ns/op

OverheadActual   1: 4096 op, 27300.00 ns, 6.6650 ns/op
OverheadActual   2: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadActual   3: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadActual   4: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadActual   5: 4096 op, 22300.00 ns, 5.4443 ns/op
OverheadActual   6: 4096 op, 28700.00 ns, 7.0068 ns/op
OverheadActual   7: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual   8: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadActual   9: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadActual  10: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual  11: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual  12: 4096 op, 22500.00 ns, 5.4932 ns/op
OverheadActual  13: 4096 op, 22100.00 ns, 5.3955 ns/op
OverheadActual  14: 4096 op, 44900.00 ns, 10.9619 ns/op
OverheadActual  15: 4096 op, 49000.00 ns, 11.9629 ns/op
OverheadActual  16: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadActual  17: 4096 op, 25300.00 ns, 6.1768 ns/op
OverheadActual  18: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadActual  19: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual  20: 4096 op, 22100.00 ns, 5.3955 ns/op

WorkloadWarmup   1: 4096 op, 623600600.00 ns, 152.2462 us/op
WorkloadWarmup   2: 4096 op, 634135700.00 ns, 154.8183 us/op
WorkloadWarmup   3: 4096 op, 635661600.00 ns, 155.1908 us/op
WorkloadWarmup   4: 4096 op, 630668700.00 ns, 153.9719 us/op
WorkloadWarmup   5: 4096 op, 626530000.00 ns, 152.9614 us/op
WorkloadWarmup   6: 4096 op, 629578300.00 ns, 153.7056 us/op
WorkloadWarmup   7: 4096 op, 639724200.00 ns, 156.1827 us/op
WorkloadWarmup   8: 4096 op, 627900800.00 ns, 153.2961 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 641437300.00 ns, 156.6009 us/op
WorkloadActual   2: 4096 op, 619741300.00 ns, 151.3040 us/op
WorkloadActual   3: 4096 op, 631106700.00 ns, 154.0788 us/op
WorkloadActual   4: 4096 op, 636534300.00 ns, 155.4039 us/op
WorkloadActual   5: 4096 op, 623328700.00 ns, 152.1799 us/op
WorkloadActual   6: 4096 op, 631459100.00 ns, 154.1648 us/op
WorkloadActual   7: 4096 op, 623583200.00 ns, 152.2420 us/op
WorkloadActual   8: 4096 op, 640678400.00 ns, 156.4156 us/op
WorkloadActual   9: 4096 op, 627426300.00 ns, 153.1802 us/op
WorkloadActual  10: 4096 op, 631515600.00 ns, 154.1786 us/op
WorkloadActual  11: 4096 op, 624078300.00 ns, 152.3629 us/op
WorkloadActual  12: 4096 op, 633236900.00 ns, 154.5989 us/op
WorkloadActual  13: 4096 op, 633315500.00 ns, 154.6180 us/op
WorkloadActual  14: 4096 op, 632096400.00 ns, 154.3204 us/op
WorkloadActual  15: 4096 op, 635209500.00 ns, 155.0804 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 641415100.00 ns, 156.5955 us/op
WorkloadResult   2: 4096 op, 619719100.00 ns, 151.2986 us/op
WorkloadResult   3: 4096 op, 631084500.00 ns, 154.0734 us/op
WorkloadResult   4: 4096 op, 636512100.00 ns, 155.3985 us/op
WorkloadResult   5: 4096 op, 623306500.00 ns, 152.1744 us/op
WorkloadResult   6: 4096 op, 631436900.00 ns, 154.1594 us/op
WorkloadResult   7: 4096 op, 623561000.00 ns, 152.2366 us/op
WorkloadResult   8: 4096 op, 640656200.00 ns, 156.4102 us/op
WorkloadResult   9: 4096 op, 627404100.00 ns, 153.1748 us/op
WorkloadResult  10: 4096 op, 631493400.00 ns, 154.1732 us/op
WorkloadResult  11: 4096 op, 624056100.00 ns, 152.3574 us/op
WorkloadResult  12: 4096 op, 633214700.00 ns, 154.5934 us/op
WorkloadResult  13: 4096 op, 633293300.00 ns, 154.6126 us/op
WorkloadResult  14: 4096 op, 632074200.00 ns, 154.3150 us/op
WorkloadResult  15: 4096 op, 635187300.00 ns, 155.0750 us/op

// AfterAll
// Benchmark Process 11960 has exited with code 0

Mean = 154.0432 us, StdErr = 0.4002 us (0.26%); N = 15, StdDev = 1.5500 us
Min = 151.2986 us, Q1 = 152.3574 us, Median = 154.1732 us, Q3 = 155.0750 us, Max = 156.5955 us
IQR = 2.7176 us, LowerFence = 148.2811 us, UpperFence = 159.1514 us
ConfidenceInterval = [152.3862 us; 155.7003 us] (CI 99.9%), Margin = 1.6570 us (1.08% of Mean)
Skewness = -0.08, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 8 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 543700.00 ns, 543.7000 us/op
WorkloadJitting  1: 1 op, 1047000.00 ns, 1.0470 ms/op

OverheadJitting  2: 16 op, 445900.00 ns, 27.8687 us/op
WorkloadJitting  2: 16 op, 2289600.00 ns, 143.1000 us/op

WorkloadPilot    1: 16 op, 1696900.00 ns, 106.0563 us/op
WorkloadPilot    2: 32 op, 3510700.00 ns, 109.7094 us/op
WorkloadPilot    3: 64 op, 6769500.00 ns, 105.7734 us/op
WorkloadPilot    4: 128 op, 13879700.00 ns, 108.4352 us/op
WorkloadPilot    5: 256 op, 28259300.00 ns, 110.3879 us/op
WorkloadPilot    6: 512 op, 55828000.00 ns, 109.0391 us/op
WorkloadPilot    7: 1024 op, 106594500.00 ns, 104.0962 us/op
WorkloadPilot    8: 2048 op, 212455800.00 ns, 103.7382 us/op
WorkloadPilot    9: 4096 op, 439412500.00 ns, 107.2784 us/op
WorkloadPilot   10: 8192 op, 857096000.00 ns, 104.6260 us/op

OverheadWarmup   1: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   2: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadWarmup   3: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadWarmup   4: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   5: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   6: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadWarmup   7: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadWarmup   8: 8192 op, 32600.00 ns, 3.9795 ns/op
OverheadWarmup   9: 8192 op, 17600.00 ns, 2.1484 ns/op

OverheadActual   1: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadActual   2: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   3: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   4: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual   5: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   6: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   7: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual   8: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   9: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  10: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  11: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadActual  12: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  13: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual  14: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadActual  15: 8192 op, 17600.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 8192 op, 874986800.00 ns, 106.8099 us/op
WorkloadWarmup   2: 8192 op, 865841900.00 ns, 105.6936 us/op
WorkloadWarmup   3: 8192 op, 861645900.00 ns, 105.1814 us/op
WorkloadWarmup   4: 8192 op, 868048700.00 ns, 105.9630 us/op
WorkloadWarmup   5: 8192 op, 854829400.00 ns, 104.3493 us/op
WorkloadWarmup   6: 8192 op, 887937800.00 ns, 108.3908 us/op
WorkloadWarmup   7: 8192 op, 867390100.00 ns, 105.8826 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 867278500.00 ns, 105.8690 us/op
WorkloadActual   2: 8192 op, 877468700.00 ns, 107.1129 us/op
WorkloadActual   3: 8192 op, 852798000.00 ns, 104.1013 us/op
WorkloadActual   4: 8192 op, 868412300.00 ns, 106.0074 us/op
WorkloadActual   5: 8192 op, 870029000.00 ns, 106.2047 us/op
WorkloadActual   6: 8192 op, 862369800.00 ns, 105.2698 us/op
WorkloadActual   7: 8192 op, 871028100.00 ns, 106.3267 us/op
WorkloadActual   8: 8192 op, 889348900.00 ns, 108.5631 us/op
WorkloadActual   9: 8192 op, 870096300.00 ns, 106.2129 us/op
WorkloadActual  10: 8192 op, 872777900.00 ns, 106.5403 us/op
WorkloadActual  11: 8192 op, 862350000.00 ns, 105.2673 us/op
WorkloadActual  12: 8192 op, 868578400.00 ns, 106.0276 us/op
WorkloadActual  13: 8192 op, 861147100.00 ns, 105.1205 us/op
WorkloadActual  14: 8192 op, 870438000.00 ns, 106.2546 us/op
WorkloadActual  15: 8192 op, 875878800.00 ns, 106.9188 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 867260800.00 ns, 105.8668 us/op
WorkloadResult   2: 8192 op, 877451000.00 ns, 107.1107 us/op
WorkloadResult   3: 8192 op, 852780300.00 ns, 104.0992 us/op
WorkloadResult   4: 8192 op, 868394600.00 ns, 106.0052 us/op
WorkloadResult   5: 8192 op, 870011300.00 ns, 106.2026 us/op
WorkloadResult   6: 8192 op, 862352100.00 ns, 105.2676 us/op
WorkloadResult   7: 8192 op, 871010400.00 ns, 106.3245 us/op
WorkloadResult   8: 8192 op, 870078600.00 ns, 106.2108 us/op
WorkloadResult   9: 8192 op, 872760200.00 ns, 106.5381 us/op
WorkloadResult  10: 8192 op, 862332300.00 ns, 105.2652 us/op
WorkloadResult  11: 8192 op, 868560700.00 ns, 106.0255 us/op
WorkloadResult  12: 8192 op, 861129400.00 ns, 105.1183 us/op
WorkloadResult  13: 8192 op, 870420300.00 ns, 106.2525 us/op
WorkloadResult  14: 8192 op, 875861100.00 ns, 106.9166 us/op

// AfterAll
// Benchmark Process 9432 has exited with code 0

Mean = 105.9431 us, StdErr = 0.2104 us (0.20%); N = 14, StdDev = 0.7873 us
Min = 104.0992 us, Q1 = 105.2676 us, Median = 106.1140 us, Q3 = 106.3245 us, Max = 107.1107 us
IQR = 1.0569 us, LowerFence = 103.6822 us, UpperFence = 107.9099 us
ConfidenceInterval = [105.0550 us; 106.8312 us] (CI 99.9%), Margin = 0.8881 us (0.84% of Mean)
Skewness = -0.67, Kurtosis = 2.86, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 9 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 514900.00 ns, 514.9000 us/op
WorkloadJitting  1: 1 op, 1075700.00 ns, 1.0757 ms/op

OverheadJitting  2: 16 op, 417100.00 ns, 26.0688 us/op
WorkloadJitting  2: 16 op, 2318700.00 ns, 144.9187 us/op

WorkloadPilot    1: 16 op, 1702700.00 ns, 106.4188 us/op
WorkloadPilot    2: 32 op, 3540700.00 ns, 110.6469 us/op
WorkloadPilot    3: 64 op, 6905700.00 ns, 107.9016 us/op
WorkloadPilot    4: 128 op, 13315900.00 ns, 104.0305 us/op
WorkloadPilot    5: 256 op, 27078200.00 ns, 105.7742 us/op
WorkloadPilot    6: 512 op, 57082200.00 ns, 111.4887 us/op
WorkloadPilot    7: 1024 op, 105381000.00 ns, 102.9111 us/op
WorkloadPilot    8: 2048 op, 212703900.00 ns, 103.8593 us/op
WorkloadPilot    9: 4096 op, 447389600.00 ns, 109.2260 us/op
WorkloadPilot   10: 8192 op, 881456000.00 ns, 107.5996 us/op

OverheadWarmup   1: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadWarmup   2: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadWarmup   3: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadWarmup   4: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   5: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   6: 8192 op, 18000.00 ns, 2.1973 ns/op

OverheadActual   1: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   2: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual   3: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   4: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadActual   5: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   6: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual   7: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual   8: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   9: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual  10: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadActual  11: 8192 op, 17500.00 ns, 2.1362 ns/op
