// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79
// command took 3.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79
// command took 4.47s and exited with 0
// ***** Done, took 00:00:08 (8.29 sec)   *****
// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c2555a-7abd-4da0-a181-cf1adf393f79.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [104.6949 us; 106.9312 us] (CI 99.9%), Margin = 1.1182 us (1.06% of Mean)
Skewness = -0.25, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[103.814 us ; 107.419 us) | @@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.9562 ms, StdErr = 0.0026 ms (0.13%); N = 15, StdDev = 0.0100 ms
Min = 1.9387 ms, Q1 = 1.9502 ms, Median = 1.9525 ms, Q3 = 1.9639 ms, Max = 1.9735 ms
IQR = 0.0137 ms, LowerFence = 1.9297 ms, UpperFence = 1.9844 ms
ConfidenceInterval = [1.9455 ms; 1.9669 ms] (CI 99.9%), Margin = 0.0107 ms (0.55% of Mean)
Skewness = 0.03, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[1.935 ms ; 1.977 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


|    Method |     N |         Mean |      Error |    StdDev |       Median |
|---------- |------ |-------------:|-----------:|----------:|-------------:|
| ArraySort |  1000 |     7.434 us |  0.1964 us | 0.4057 us |     7.278 us |
|  ListSort |  1000 |     7.269 us |  0.0639 us | 0.0534 us |     7.269 us |
|   OrderBy |  1000 |   148.631 us |  2.4345 us | 2.2773 us |   148.114 us |
| ArraySort | 10000 |   105.682 us |  0.7905 us | 0.7394 us |   105.625 us |
|  ListSort | 10000 |   105.813 us |  1.1182 us | 0.8730 us |   105.712 us |
|   OrderBy | 10000 | 1,956.231 us | 10.6826 us | 9.9925 us | 1,952.484 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SortingBenchmarks.ArraySort: Default -> 7 outliers were removed (8.55 us..11.04 us)
  SortingBenchmarks.ListSort: Default  -> 2 outliers were removed (7.83 us, 8.28 us)
  SortingBenchmarks.ListSort: Default  -> 3 outliers were removed (113.16 us..157.05 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:02 (182.5 sec), executed benchmarks: 6

Global total time: 00:03:10 (190.81 sec), executed benchmarks: 6
// * Artifacts cleanup *
