// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 3.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 5.31s and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 131072 op, 964053000.00 ns, 7.3551 us/op
WorkloadActual   4: 131072 op, 960806300.00 ns, 7.3304 us/op
WorkloadActual   5: 131072 op, 951061800.00 ns, 7.2560 us/op
WorkloadActual   6: 131072 op, 951365100.00 ns, 7.2583 us/op
WorkloadActual   7: 131072 op, 949959300.00 ns, 7.2476 us/op
WorkloadActual   8: 131072 op, 962285500.00 ns, 7.3417 us/op
WorkloadActual   9: 131072 op, 953409400.00 ns, 7.2739 us/op
WorkloadActual  10: 131072 op, 963760200.00 ns, 7.3529 us/op
WorkloadActual  11: 131072 op, 961934100.00 ns, 7.3390 us/op
WorkloadActual  12: 131072 op, 940574000.00 ns, 7.1760 us/op
WorkloadActual  13: 131072 op, 961817600.00 ns, 7.3381 us/op
WorkloadActual  14: 131072 op, 959953200.00 ns, 7.3239 us/op
WorkloadActual  15: 131072 op, 949282100.00 ns, 7.2424 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 954498650.00 ns, 7.2822 us/op
WorkloadResult   2: 131072 op, 966437750.00 ns, 7.3733 us/op
WorkloadResult   3: 131072 op, 963755350.00 ns, 7.3529 us/op
WorkloadResult   4: 131072 op, 960508650.00 ns, 7.3281 us/op
WorkloadResult   5: 131072 op, 950764150.00 ns, 7.2538 us/op
WorkloadResult   6: 131072 op, 951067450.00 ns, 7.2561 us/op
WorkloadResult   7: 131072 op, 949661650.00 ns, 7.2453 us/op
WorkloadResult   8: 131072 op, 961987850.00 ns, 7.3394 us/op
WorkloadResult   9: 131072 op, 953111750.00 ns, 7.2717 us/op
WorkloadResult  10: 131072 op, 963462550.00 ns, 7.3506 us/op
WorkloadResult  11: 131072 op, 961636450.00 ns, 7.3367 us/op
WorkloadResult  12: 131072 op, 940276350.00 ns, 7.1737 us/op
WorkloadResult  13: 131072 op, 961519950.00 ns, 7.3358 us/op
WorkloadResult  14: 131072 op, 959655550.00 ns, 7.3216 us/op
WorkloadResult  15: 131072 op, 948984450.00 ns, 7.2402 us/op

// AfterAll
// Benchmark Process 8252 has exited with code 0

Mean = 7.2974 us, StdErr = 0.0144 us (0.20%); N = 15, StdDev = 0.0559 us
Min = 7.1737 us, Q1 = 7.2538 us, Median = 7.3216 us, Q3 = 7.3394 us, Max = 7.3733 us
IQR = 0.0856 us, LowerFence = 7.1253 us, UpperFence = 7.4678 us
ConfidenceInterval = [7.2377 us; 7.3572 us] (CI 99.9%), Margin = 0.0598 us (0.82% of Mean)
Skewness = -0.54, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 1000)" --job "Default" --benchmarkId 7 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 687800.00 ns, 687.8000 us/op
WorkloadJitting  1: 1 op, 8132200.00 ns, 8.1322 ms/op

OverheadJitting  2: 16 op, 1146900.00 ns, 71.6813 us/op
WorkloadJitting  2: 16 op, 5763400.00 ns, 360.2125 us/op

WorkloadPilot    1: 16 op, 3818600.00 ns, 238.6625 us/op
WorkloadPilot    2: 32 op, 5616600.00 ns, 175.5188 us/op
WorkloadPilot    3: 64 op, 11785800.00 ns, 184.1531 us/op
WorkloadPilot    4: 128 op, 23177000.00 ns, 181.0703 us/op
WorkloadPilot    5: 256 op, 46335600.00 ns, 180.9984 us/op
WorkloadPilot    6: 512 op, 88796400.00 ns, 173.4305 us/op
WorkloadPilot    7: 1024 op, 156843800.00 ns, 153.1678 us/op
WorkloadPilot    8: 2048 op, 312585700.00 ns, 152.6297 us/op
WorkloadPilot    9: 4096 op, 622485800.00 ns, 151.9741 us/op

OverheadWarmup   1: 4096 op, 25400.00 ns, 6.2012 ns/op
OverheadWarmup   2: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadWarmup   3: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadWarmup   4: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadWarmup   5: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadWarmup   6: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadWarmup   7: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadWarmup   8: 4096 op, 24000.00 ns, 5.8594 ns/op

OverheadActual   1: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadActual   2: 4096 op, 22100.00 ns, 5.3955 ns/op
OverheadActual   3: 4096 op, 22100.00 ns, 5.3955 ns/op
OverheadActual   4: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadActual   5: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadActual   6: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadActual   7: 4096 op, 22700.00 ns, 5.5420 ns/op
OverheadActual   8: 4096 op, 39700.00 ns, 9.6924 ns/op
OverheadActual   9: 4096 op, 22400.00 ns, 5.4688 ns/op
OverheadActual  10: 4096 op, 31100.00 ns, 7.5928 ns/op
OverheadActual  11: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadActual  12: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual  13: 4096 op, 21900.00 ns, 5.3467 ns/op
OverheadActual  14: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadActual  15: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadActual  16: 4096 op, 21900.00 ns, 5.3467 ns/op

WorkloadWarmup   1: 4096 op, 612774200.00 ns, 149.6031 us/op
WorkloadWarmup   2: 4096 op, 607780900.00 ns, 148.3840 us/op
WorkloadWarmup   3: 4096 op, 627179100.00 ns, 153.1199 us/op
WorkloadWarmup   4: 4096 op, 615909600.00 ns, 150.3686 us/op
WorkloadWarmup   5: 4096 op, 618357900.00 ns, 150.9663 us/op
WorkloadWarmup   6: 4096 op, 624561400.00 ns, 152.4808 us/op
WorkloadWarmup   7: 4096 op, 624987700.00 ns, 152.5849 us/op
WorkloadWarmup   8: 4096 op, 624566800.00 ns, 152.4821 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 620610600.00 ns, 151.5163 us/op
WorkloadActual   2: 4096 op, 625553800.00 ns, 152.7231 us/op
WorkloadActual   3: 4096 op, 611018400.00 ns, 149.1744 us/op
WorkloadActual   4: 4096 op, 655999600.00 ns, 160.1562 us/op
WorkloadActual   5: 4096 op, 629297800.00 ns, 153.6372 us/op
WorkloadActual   6: 4096 op, 621925600.00 ns, 151.8373 us/op
WorkloadActual   7: 4096 op, 614001200.00 ns, 149.9026 us/op
WorkloadActual   8: 4096 op, 644611600.00 ns, 157.3759 us/op
WorkloadActual   9: 4096 op, 614555900.00 ns, 150.0381 us/op
WorkloadActual  10: 4096 op, 618231900.00 ns, 150.9355 us/op
WorkloadActual  11: 4096 op, 627186400.00 ns, 153.1217 us/op
WorkloadActual  12: 4096 op, 609701500.00 ns, 148.8529 us/op
WorkloadActual  13: 4096 op, 855798900.00 ns, 208.9353 us/op
WorkloadActual  14: 4096 op, 617919900.00 ns, 150.8594 us/op
WorkloadActual  15: 4096 op, 623132700.00 ns, 152.1320 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 620588550.00 ns, 151.5109 us/op
WorkloadResult   2: 4096 op, 625531750.00 ns, 152.7177 us/op
WorkloadResult   3: 4096 op, 610996350.00 ns, 149.1690 us/op
WorkloadResult   4: 4096 op, 629275750.00 ns, 153.6318 us/op
WorkloadResult   5: 4096 op, 621903550.00 ns, 151.8319 us/op
WorkloadResult   6: 4096 op, 613979150.00 ns, 149.8973 us/op
WorkloadResult   7: 4096 op, 644589550.00 ns, 157.3705 us/op
WorkloadResult   8: 4096 op, 614533850.00 ns, 150.0327 us/op
WorkloadResult   9: 4096 op, 618209850.00 ns, 150.9301 us/op
WorkloadResult  10: 4096 op, 627164350.00 ns, 153.1163 us/op
WorkloadResult  11: 4096 op, 609679450.00 ns, 148.8475 us/op
WorkloadResult  12: 4096 op, 617897850.00 ns, 150.8540 us/op
WorkloadResult  13: 4096 op, 623110650.00 ns, 152.1266 us/op

// AfterAll
// Benchmark Process 6856 has exited with code 0

Mean = 151.6951 us, StdErr = 0.6255 us (0.41%); N = 13, StdDev = 2.2554 us
Min = 148.8475 us, Q1 = 149.9650 us, Median = 151.5109 us, Q3 = 152.9170 us, Max = 157.3705 us
IQR = 2.9520 us, LowerFence = 145.5369 us, UpperFence = 157.3451 us
ConfidenceInterval = [148.9941 us; 154.3961 us] (CI 99.9%), Margin = 2.7010 us (1.78% of Mean)
Skewness = 0.96, Kurtosis = 3.51, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 8 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 543100.00 ns, 543.1000 us/op
WorkloadJitting  1: 1 op, 1029900.00 ns, 1.0299 ms/op

OverheadJitting  2: 16 op, 406600.00 ns, 25.4125 us/op
WorkloadJitting  2: 16 op, 2148200.00 ns, 134.2625 us/op

WorkloadPilot    1: 16 op, 1702000.00 ns, 106.3750 us/op
WorkloadPilot    2: 32 op, 3486000.00 ns, 108.9375 us/op
WorkloadPilot    3: 64 op, 8311200.00 ns, 129.8625 us/op
WorkloadPilot    4: 128 op, 16198800.00 ns, 126.5531 us/op
WorkloadPilot    5: 256 op, 34854000.00 ns, 136.1484 us/op
WorkloadPilot    6: 512 op, 53004400.00 ns, 103.5242 us/op
WorkloadPilot    7: 1024 op, 110508700.00 ns, 107.9187 us/op
WorkloadPilot    8: 2048 op, 213780300.00 ns, 104.3849 us/op
WorkloadPilot    9: 4096 op, 453719000.00 ns, 110.7712 us/op
WorkloadPilot   10: 8192 op, 869237700.00 ns, 106.1081 us/op

OverheadWarmup   1: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadWarmup   2: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   3: 8192 op, 23900.00 ns, 2.9175 ns/op
OverheadWarmup   4: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadWarmup   5: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   6: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadWarmup   7: 8192 op, 28100.00 ns, 3.4302 ns/op
OverheadWarmup   8: 8192 op, 18000.00 ns, 2.1973 ns/op

OverheadActual   1: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual   2: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual   3: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual   4: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   5: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual   6: 8192 op, 95700.00 ns, 11.6821 ns/op
OverheadActual   7: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   8: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual   9: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  10: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  11: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual  12: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  13: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadActual  14: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadActual  15: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  16: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual  17: 8192 op, 18500.00 ns, 2.2583 ns/op
OverheadActual  18: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual  19: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual  20: 8192 op, 17900.00 ns, 2.1851 ns/op

WorkloadWarmup   1: 8192 op, 877765900.00 ns, 107.1492 us/op
WorkloadWarmup   2: 8192 op, 862310900.00 ns, 105.2626 us/op
WorkloadWarmup   3: 8192 op, 875133000.00 ns, 106.8278 us/op
WorkloadWarmup   4: 8192 op, 872426000.00 ns, 106.4973 us/op
WorkloadWarmup   5: 8192 op, 858830100.00 ns, 104.8377 us/op
WorkloadWarmup   6: 8192 op, 876771500.00 ns, 107.0278 us/op
WorkloadWarmup   7: 8192 op, 865174300.00 ns, 105.6121 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 876197600.00 ns, 106.9577 us/op
WorkloadActual   2: 8192 op, 868311100.00 ns, 105.9950 us/op
WorkloadActual   3: 8192 op, 882167900.00 ns, 107.6865 us/op
WorkloadActual   4: 8192 op, 883807200.00 ns, 107.8866 us/op
WorkloadActual   5: 8192 op, 870487600.00 ns, 106.2607 us/op
WorkloadActual   6: 8192 op, 867543800.00 ns, 105.9013 us/op
WorkloadActual   7: 8192 op, 869296500.00 ns, 106.1153 us/op
WorkloadActual   8: 8192 op, 864791100.00 ns, 105.5653 us/op
WorkloadActual   9: 8192 op, 862756100.00 ns, 105.3169 us/op
WorkloadActual  10: 8192 op, 869486900.00 ns, 106.1385 us/op
WorkloadActual  11: 8192 op, 855202200.00 ns, 104.3948 us/op
WorkloadActual  12: 8192 op, 879432200.00 ns, 107.3526 us/op
WorkloadActual  13: 8192 op, 865244800.00 ns, 105.6207 us/op
WorkloadActual  14: 8192 op, 864591600.00 ns, 105.5410 us/op
WorkloadActual  15: 8192 op, 874380900.00 ns, 106.7359 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 876179200.00 ns, 106.9555 us/op
WorkloadResult   2: 8192 op, 868292700.00 ns, 105.9928 us/op
WorkloadResult   3: 8192 op, 882149500.00 ns, 107.6843 us/op
WorkloadResult   4: 8192 op, 883788800.00 ns, 107.8844 us/op
WorkloadResult   5: 8192 op, 870469200.00 ns, 106.2584 us/op
WorkloadResult   6: 8192 op, 867525400.00 ns, 105.8991 us/op
WorkloadResult   7: 8192 op, 869278100.00 ns, 106.1130 us/op
WorkloadResult   8: 8192 op, 864772700.00 ns, 105.5631 us/op
WorkloadResult   9: 8192 op, 862737700.00 ns, 105.3147 us/op
WorkloadResult  10: 8192 op, 869468500.00 ns, 106.1363 us/op
WorkloadResult  11: 8192 op, 855183800.00 ns, 104.3926 us/op
WorkloadResult  12: 8192 op, 879413800.00 ns, 107.3503 us/op
WorkloadResult  13: 8192 op, 865226400.00 ns, 105.6185 us/op
WorkloadResult  14: 8192 op, 864573200.00 ns, 105.5387 us/op
WorkloadResult  15: 8192 op, 874362500.00 ns, 106.7337 us/op

// AfterAll
// Benchmark Process 17756 has exited with code 0

Mean = 106.2290 us, StdErr = 0.2448 us (0.23%); N = 15, StdDev = 0.9482 us
Min = 104.3926 us, Q1 = 105.5631 us, Median = 106.1130 us, Q3 = 106.9555 us, Max = 107.8844 us
IQR = 1.3924 us, LowerFence = 103.4745 us, UpperFence = 109.0441 us
ConfidenceInterval = [105.2154 us; 107.2427 us] (CI 99.9%), Margin = 1.0137 us (0.95% of Mean)
Skewness = 0.13, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 9 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 533900.00 ns, 533.9000 us/op
WorkloadJitting  1: 1 op, 996200.00 ns, 996.2000 us/op

OverheadJitting  2: 16 op, 528700.00 ns, 33.0438 us/op
WorkloadJitting  2: 16 op, 2215000.00 ns, 138.4375 us/op

WorkloadPilot    1: 16 op, 1737800.00 ns, 108.6125 us/op
WorkloadPilot    2: 32 op, 3574100.00 ns, 111.6906 us/op
WorkloadPilot    3: 64 op, 7232000.00 ns, 113.0000 us/op
WorkloadPilot    4: 128 op, 14243800.00 ns, 111.2797 us/op
WorkloadPilot    5: 256 op, 27816500.00 ns, 108.6582 us/op
WorkloadPilot    6: 512 op, 55079400.00 ns, 107.5770 us/op
WorkloadPilot    7: 1024 op, 110563500.00 ns, 107.9722 us/op
WorkloadPilot    8: 2048 op, 213575100.00 ns, 104.2847 us/op
WorkloadPilot    9: 4096 op, 440691500.00 ns, 107.5907 us/op
WorkloadPilot   10: 8192 op, 866504200.00 ns, 105.7744 us/op

OverheadWarmup   1: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   2: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadWarmup   3: 8192 op, 33700.00 ns, 4.1138 ns/op
OverheadWarmup   4: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadWarmup   5: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   6: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   7: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadWarmup   8: 8192 op, 17900.00 ns, 2.1851 ns/op

OverheadActual   1: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual   2: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual   3: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual   4: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual   5: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   6: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual   7: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual   8: 8192 op, 22500.00 ns, 2.7466 ns/op
OverheadActual   9: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual  10: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual  11: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  12: 8192 op, 26900.00 ns, 3.2837 ns/op
OverheadActual  13: 8192 op, 21000.00 ns, 2.5635 ns/op
OverheadActual  14: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual  15: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual  16: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  17: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  18: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual  19: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual  20: 8192 op, 21100.00 ns, 2.5757 ns/op

WorkloadWarmup   1: 8192 op, 874783100.00 ns, 106.7850 us/op
WorkloadWarmup   2: 8192 op, 861543300.00 ns, 105.1689 us/op
WorkloadWarmup   3: 8192 op, 864133300.00 ns, 105.4850 us/op
WorkloadWarmup   4: 8192 op, 875544300.00 ns, 106.8780 us/op
WorkloadWarmup   5: 8192 op, 872463900.00 ns, 106.5019 us/op
WorkloadWarmup   6: 8192 op, 882378000.00 ns, 107.7122 us/op
WorkloadWarmup   7: 8192 op, 872246000.00 ns, 106.4753 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 874804300.00 ns, 106.7876 us/op
WorkloadActual   2: 8192 op, 874844300.00 ns, 106.7925 us/op
WorkloadActual   3: 8192 op, 865676400.00 ns, 105.6734 us/op
WorkloadActual   4: 8192 op, 880226300.00 ns, 107.4495 us/op
WorkloadActual   5: 8192 op, 865194400.00 ns, 105.6146 us/op
WorkloadActual   6: 8192 op, 887089400.00 ns, 108.2873 us/op
WorkloadActual   7: 8192 op, 869718900.00 ns, 106.1669 us/op
WorkloadActual   8: 8192 op, 859015000.00 ns, 104.8602 us/op
WorkloadActual   9: 8192 op, 1291778100.00 ns, 157.6878 us/op
WorkloadActual  10: 8192 op, 887664300.00 ns, 108.3575 us/op
WorkloadActual  11: 8192 op, 860130900.00 ns, 104.9964 us/op
WorkloadActual  12: 8192 op, 875201200.00 ns, 106.8361 us/op
WorkloadActual  13: 8192 op, 876672900.00 ns, 107.0157 us/op
WorkloadActual  14: 8192 op, 863123400.00 ns, 105.3617 us/op
WorkloadActual  15: 8192 op, 876614700.00 ns, 107.0086 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 874785750.00 ns, 106.7854 us/op
WorkloadResult   2: 8192 op, 874825750.00 ns, 106.7903 us/op
WorkloadResult   3: 8192 op, 865657850.00 ns, 105.6711 us/op
WorkloadResult   4: 8192 op, 880207750.00 ns, 107.4472 us/op
WorkloadResult   5: 8192 op, 865175850.00 ns, 105.6123 us/op
WorkloadResult   6: 8192 op, 887070850.00 ns, 108.2850 us/op
WorkloadResult   7: 8192 op, 869700350.00 ns, 106.1646 us/op
WorkloadResult   8: 8192 op, 858996450.00 ns, 104.8580 us/op
WorkloadResult   9: 8192 op, 887645750.00 ns, 108.3552 us/op
WorkloadResult  10: 8192 op, 860112350.00 ns, 104.9942 us/op
WorkloadResult  11: 8192 op, 875182650.00 ns, 106.8338 us/op
WorkloadResult  12: 8192 op, 876654350.00 ns, 107.0135 us/op
WorkloadResult  13: 8192 op, 863104850.00 ns, 105.3595 us/op
WorkloadResult  14: 8192 op, 876596150.00 ns, 107.0064 us/op

// AfterAll
// Benchmark Process 17252 has exited with code 0

Mean = 106.5126 us, StdErr = 0.2981 us (0.28%); N = 14, StdDev = 1.1154 us
Min = 104.8580 us, Q1 = 105.6123 us, Median = 106.7878 us, Q3 = 107.0135 us, Max = 108.3552 us
IQR = 1.4012 us, LowerFence = 103.5105 us, UpperFence = 109.1152 us
ConfidenceInterval = [105.2544 us; 107.7708 us] (CI 99.9%), Margin = 1.2582 us (1.18% of Mean)
Skewness = 0.1, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 10 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 657100.00 ns, 657.1000 us/op
WorkloadJitting  1: 1 op, 8281000.00 ns, 8.2810 ms/op

OverheadJitting  2: 16 op, 1137800.00 ns, 71.1125 us/op
WorkloadJitting  2: 16 op, 38193200.00 ns, 2.3871 ms/op

WorkloadPilot    1: 16 op, 37462400.00 ns, 2.3414 ms/op
WorkloadPilot    2: 32 op, 81575000.00 ns, 2.5492 ms/op
WorkloadPilot    3: 64 op, 147354600.00 ns, 2.3024 ms/op
WorkloadPilot    4: 128 op, 266152000.00 ns, 2.0793 ms/op
WorkloadPilot    5: 256 op, 509251500.00 ns, 1.9893 ms/op

OverheadWarmup   1: 256 op, 6100.00 ns, 23.8281 ns/op
OverheadWarmup   2: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   3: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadWarmup   4: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   5: 256 op, 5100.00 ns, 19.9219 ns/op
OverheadWarmup   6: 256 op, 2600.00 ns, 10.1562 ns/op

OverheadActual   1: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual   2: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadActual   3: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   4: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   5: 256 op, 3400.00 ns, 13.2812 ns/op
OverheadActual   6: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual   7: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   8: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual   9: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  10: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  11: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  12: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  13: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  14: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  15: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  16: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  17: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  18: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  19: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  20: 256 op, 2200.00 ns, 8.5938 ns/op

WorkloadWarmup   1: 256 op, 516965100.00 ns, 2.0194 ms/op
WorkloadWarmup   2: 256 op, 525518600.00 ns, 2.0528 ms/op
